01:08:34 [INFO] Loading Qwen/Qwen2.5-VL-32B-Instruct (4-bit NF4, first run downloads weights)…
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Fetching 18 files:   0%|          | 0/18 [00:00<?, ?it/s]Fetching 18 files: 100%|██████████| 18/18 [00:00<00:00, 37099.49it/s]
Loading weights:   0%|          | 0/1161 [00:00<?, ?it/s]Loading weights:   0%|          | 1/1161 [00:00<04:19,  4.46it/s]Loading weights:   0%|          | 2/1161 [00:00<04:47,  4.03it/s]Loading weights:   0%|          | 5/1161 [00:00<01:54, 10.06it/s]Loading weights:   1%|▏         | 16/1161 [00:00<00:33, 34.39it/s]Loading weights:   2%|▏         | 22/1161 [00:00<00:27, 40.86it/s]Loading weights:   2%|▏         | 29/1161 [00:00<00:23, 48.36it/s]Loading weights:   3%|▎         | 40/1161 [00:01<00:18, 61.49it/s]Loading weights:   4%|▍         | 47/1161 [00:01<00:17, 63.09it/s]Loading weights:   5%|▍         | 54/1161 [00:01<00:19, 56.21it/s]Loading weights:   6%|▌         | 65/1161 [00:01<00:16, 66.34it/s]Loading weights:   7%|▋         | 76/1161 [00:01<00:14, 72.96it/s]Loading weights:   7%|▋         | 84/1161 [00:01<00:15, 71.00it/s]Loading weights:   8%|▊         | 92/1161 [00:01<00:16, 66.77it/s]Loading weights:   9%|▊         | 101/1161 [00:01<00:15, 70.59it/s]Loading weights:  10%|▉         | 112/1161 [00:02<00:13, 78.75it/s]Loading weights:  10%|█         | 121/1161 [00:02<00:12, 80.01it/s]Loading weights:  11%|█         | 130/1161 [00:02<00:14, 69.42it/s]Loading weights:  12%|█▏        | 138/1161 [00:02<00:22, 46.17it/s]Loading weights:  13%|█▎        | 149/1161 [00:02<00:18, 55.50it/s]Loading weights:  14%|█▍        | 160/1161 [00:02<00:15, 63.52it/s]Loading weights:  14%|█▍        | 168/1161 [00:03<00:15, 64.70it/s]Loading weights:  15%|█▌        | 176/1161 [00:03<00:16, 59.52it/s]Loading weights:  16%|█▌        | 185/1161 [00:03<00:15, 61.43it/s]Loading weights:  17%|█▋        | 196/1161 [00:03<00:14, 67.07it/s]Loading weights:  18%|█▊        | 204/1161 [00:03<00:14, 65.12it/s]Loading weights:  18%|█▊        | 211/1161 [00:03<00:17, 55.25it/s]Loading weights:  19%|█▉        | 220/1161 [00:03<00:14, 62.82it/s]Loading weights:  20%|█▉        | 227/1161 [00:03<00:15, 61.74it/s]Loading weights:  20%|██        | 234/1161 [00:04<00:17, 54.47it/s]Loading weights:  21%|██        | 245/1161 [00:04<00:14, 63.61it/s]Loading weights:  22%|██▏       | 256/1161 [00:04<00:12, 72.27it/s]Loading weights:  23%|██▎       | 264/1161 [00:04<00:12, 72.97it/s]Loading weights:  24%|██▍       | 280/1161 [00:04<00:09, 90.08it/s]Loading weights:  25%|██▌       | 293/1161 [00:04<00:08, 97.09it/s]Loading weights:  26%|██▋       | 306/1161 [00:04<00:08, 101.69it/s]Loading weights:  28%|██▊       | 328/1161 [00:04<00:06, 124.95it/s]Loading weights:  29%|██▉       | 341/1161 [00:05<00:06, 122.73it/s]Loading weights:  30%|███       | 354/1161 [00:05<00:06, 121.04it/s]Loading weights:  32%|███▏      | 370/1161 [00:05<00:06, 130.63it/s]Loading weights:  33%|███▎      | 388/1161 [00:05<00:05, 137.86it/s]Loading weights:  35%|███▍      | 402/1161 [00:05<00:06, 118.77it/s]Loading weights:  36%|███▌      | 415/1161 [00:05<00:06, 116.58it/s]Loading weights:  37%|███▋      | 427/1161 [00:05<00:06, 112.97it/s]Loading weights:  38%|███▊      | 439/1161 [00:05<00:06, 109.65it/s]Loading weights:  39%|███▉      | 451/1161 [00:06<00:06, 107.78it/s]Loading weights:  40%|███▉      | 462/1161 [00:06<00:06, 101.54it/s]Loading weights:  41%|████      | 474/1161 [00:06<00:06, 99.06it/s] Loading weights:  42%|████▏     | 486/1161 [00:06<00:07, 96.04it/s]Loading weights:  43%|████▎     | 498/1161 [00:06<00:07, 94.34it/s]Loading weights:  44%|████▍     | 510/1161 [00:06<00:06, 99.40it/s]Loading weights:  45%|████▌     | 526/1161 [00:06<00:05, 113.70it/s]Loading weights:  46%|████▋     | 538/1161 [00:06<00:06, 99.50it/s] Loading weights:  47%|████▋     | 549/1161 [00:07<00:07, 80.44it/s]Loading weights:  48%|████▊     | 558/1161 [00:07<00:09, 61.61it/s]Loading weights:  49%|████▉     | 568/1161 [00:07<00:08, 67.57it/s]Loading weights:  50%|████▉     | 576/1161 [00:07<00:09, 59.84it/s]Loading weights:  50%|█████     | 583/1161 [00:07<00:11, 49.40it/s]Loading weights:  51%|█████     | 592/1161 [00:08<00:10, 56.24it/s]Loading weights:  52%|█████▏    | 599/1161 [00:09<00:32, 17.34it/s]Loading weights:  52%|█████▏    | 605/1161 [00:09<00:28, 19.76it/s]Loading weights:  53%|█████▎    | 612/1161 [00:09<00:22, 24.59it/s]Loading weights:  53%|█████▎    | 618/1161 [00:09<00:21, 25.18it/s]Loading weights:  54%|█████▍    | 628/1161 [00:09<00:15, 34.81it/s]Loading weights:  55%|█████▍    | 634/1161 [00:10<00:14, 35.25it/s]Loading weights:  55%|█████▌    | 641/1161 [00:10<00:13, 37.40it/s]Loading weights:  56%|█████▌    | 649/1161 [00:10<00:11, 45.11it/s]Loading weights:  56%|█████▋    | 655/1161 [00:10<00:13, 38.78it/s]Loading weights:  57%|█████▋    | 665/1161 [00:10<00:10, 48.06it/s]Loading weights:  58%|█████▊    | 677/1161 [00:10<00:08, 58.82it/s]Loading weights:  59%|█████▉    | 689/1161 [00:10<00:07, 67.07it/s]Loading weights:  60%|██████    | 701/1161 [00:11<00:06, 76.35it/s]Loading weights:  61%|██████▏   | 713/1161 [00:11<00:05, 79.68it/s]Loading weights:  62%|██████▏   | 724/1161 [00:11<00:05, 86.77it/s]Loading weights:  63%|██████▎   | 736/1161 [00:11<00:04, 86.83it/s]Loading weights:  64%|██████▍   | 748/1161 [00:11<00:04, 86.75it/s]Loading weights:  65%|██████▌   | 760/1161 [00:11<00:04, 86.64it/s]Loading weights:  67%|██████▋   | 773/1161 [00:11<00:04, 96.84it/s]Loading weights:  75%|███████▍  | 869/1161 [00:11<00:00, 317.34it/s]Loading weights:  84%|████████▍ | 973/1161 [00:11<00:00, 509.27it/s]Loading weights:  93%|█████████▎| 1075/1161 [00:12<00:00, 646.22it/s]Loading weights: 100%|█████████▉| 1160/1161 [00:12<00:00, 697.04it/s]Loading weights: 100%|██████████| 1161/1161 [00:12<00:00, 95.33it/s] 
01:08:53 [INFO] Model ready
01:08:53 [INFO]   Phase 1: end-of-document detection (23 pages)…
01:08:59 [INFO]   Checking page 1 (context: [1, 2])
01:09:03 [INFO]   Reason: The page contains a labeled approval grid with 'Изготвил' and a handwritten signature, indicating a signature block.
01:09:03 [INFO]   p1: end=True, signal=signature_block, signal_on_page=1, conf=90%
01:09:09 [INFO]   [NEXT-PAGE-GATE] p2: heading='' nom=NONE continuation=False verso=False -> starts_new=True (model verdict (no decisive evidence cue))
01:09:09 [INFO]   Signature on p1 confirmed as end — next page starts new doc (conf=92%)
01:09:09 [INFO]   End at page 1 → doc starts at page 2 (conf=92%, signal=signature_block)
01:09:14 [INFO]   Checking page 2 (context: [1, 2, 3])
01:09:21 [INFO]   Reason: The next page begins with a document title 'РАЗРЕШЕНИЕ ЗА СТРОЕЖ' and includes a document-level identifier '№ 31/23.03.2017 г.'
01:09:21 [INFO]   p2: end=True, signal=titled_id_header, signal_on_page=3, conf=90%
01:09:21 [INFO]   Signal 'titled_id_header' is on p3, not p2 — adjusting boundary: doc ends at p2, next doc starts at p3
01:09:23 [INFO]   [TITLE-GATE] p3: title='РАЗРЕШЕНИЕ ЗА СТРОЕЖ' identifier='№ 31/23.03.2017 г.' -> grounded=2/2
01:09:23 [INFO]   End at page 2 → doc starts at page 3 (conf=90%, signal=titled_id_header)
01:09:28 [INFO]   Checking page 3 (context: [2, 3, 4])
01:09:34 [INFO]   Reason: The labeled approval grid with 'Подпис', 'Постъпили възражения', and 'Влязло в сила на' is present, and the 'Подпис' field contains a handwritten signature and date.
01:09:34 [INFO]   p3: end=True, signal=signature_block, signal_on_page=3, conf=90%
01:09:40 [INFO]   [NEXT-PAGE-GATE] p4: heading='' nom=NONE continuation=True verso=False -> starts_new=False (continuation cues and heading is not a document type (section header / mid-doc) — not a new document)
01:09:40 [INFO]   Signature on p3 but next page does not start a new doc — suppressed
01:09:45 [INFO]   Checking page 4 (context: [3, 4, 5])
01:09:51 [INFO]   Reason: The labeled approval grid with 'Изготвил', 'Съгласувал', 'Одобрил' contains handwritten signatures.
01:09:51 [INFO]   p4: end=True, signal=signature_block, signal_on_page=4, conf=90%
01:10:01 [INFO]   [NEXT-PAGE-GATE] p5: heading='ТЕХНИЧЕСКИ ИНВЕСТИЦИОНЕН ПРОЕКТ' nom=NONE continuation=False verso=False -> starts_new=True (model verdict (no decisive evidence cue))
01:10:01 [INFO]   Signature on p4 confirmed as end — next page starts new doc (conf=92%) [next_page_heading='ТЕХНИЧЕСКИ ИНВЕСТИЦИОНЕН ПРОЕКТ']
01:10:01 [INFO]   End at page 4 → doc starts at page 5 (conf=92%, signal=signature_block)
01:10:10 [INFO]   Checking page 5 (context: [4, 5, 6])
01:10:17 [INFO]   Reason: The labeled fields 'Проектант', 'Изготвил', 'Проверил', 'Технически ръководител' have actual handwritten signatures or stamps next to them.
01:10:17 [INFO]   p5: end=True, signal=project_signoff, signal_on_page=5, conf=90%
01:10:23 [INFO]   [NEXT-PAGE-GATE] p6: heading='УДОСТОВЕРЕНИЕ ЗА ПЪЛНА ПРОЕКТАНТСКА ПРАВОСПОСОБНОСТ' nom=NONE continuation=False verso=False -> starts_new=True (model verdict (no decisive evidence cue))
01:10:23 [INFO]   Signature on p5 confirmed as end — next page starts new doc (conf=92%) [next_page_heading='УДОСТОВЕРЕНИЕ ЗА ПЪЛНА ПРОЕКТАНТСКА ПРАВОСПОСОБНОСТ']
01:10:23 [INFO]   End at page 5 → doc starts at page 6 (conf=92%, signal=project_signoff)
01:10:28 [INFO]   Checking page 6 (context: [5, 6, 7])
01:10:34 [INFO]   Reason: The labeled field 'Проектант' contains a handwritten signature.
01:10:34 [INFO]   p6: end=True, signal=project_signoff, signal_on_page=6, conf=90%
01:10:42 [INFO]   [NEXT-PAGE-GATE] p7: heading='ЗАСТРАХОВКА Професионална отговорност' nom=NONE continuation=False verso=False -> starts_new=True (model verdict (no decisive evidence cue))
01:10:42 [INFO]   Signature on p6 confirmed as end — next page starts new doc (conf=92%) [next_page_heading='ЗАСТРАХОВКА Професионална отговорност']
01:10:42 [INFO]   End at page 6 → doc starts at page 7 (conf=92%, signal=project_signoff)
01:10:47 [INFO]   Checking page 7 (context: [6, 7, 8])
01:10:53 [INFO]   Reason: No clear end or start signals detected on page 7; content appears continuous.
01:10:53 [INFO]   p7: end=False, signal=none, signal_on_page=7, conf=90%
01:10:57 [INFO]   Checking page 8 (context: [7, 8, 9])
01:11:03 [INFO]   Reason: No clear end or start signals are present on page 8 or the transition to page 9.
01:11:03 [INFO]   p8: end=False, signal=none, signal_on_page=8, conf=100%
01:11:08 [INFO]   [START-DETECT] p8 starts a new doc (conf=95%): Page 8 shows a different format and content structure, starting with 'СЪДЪРЖАНИЕ НА ПАПКАТА' which indicates a new document or section unrelated to the insurance policy on page 7.
01:11:13 [INFO]   Checking page 9 (context: [8, 9, 10])
01:11:19 [INFO]   Reason: No clear end or start signals are present on page 9 or the transition to page 10.
01:11:19 [INFO]   p9: end=False, signal=none, signal_on_page=9, conf=100%
01:11:24 [INFO]   Checking page 10 (context: [9, 10, 11])
01:11:30 [INFO]   Reason: No clear end or start signals are present on page 10; the content continues seamlessly into page 11.
01:11:30 [INFO]   p10: end=False, signal=none, signal_on_page=10, conf=100%
01:11:34 [INFO]   Checking page 11 (context: [10, 11, 12])
01:11:40 [INFO]   Reason: No clear end or start signals are present on page 11 or the transition to page 12.
01:11:40 [INFO]   p11: end=False, signal=none, signal_on_page=11, conf=100%
01:11:48 [INFO]   Checking page 12 (context: [11, 12, 13])
01:11:54 [INFO]   Reason: No clear end or start signals are present on page 12 or transitioning to page 13.
01:11:54 [INFO]   p12: end=False, signal=none, signal_on_page=12, conf=100%
01:11:58 [INFO]   Checking page 13 (context: [12, 13, 14])
01:12:04 [INFO]   Reason: No clear end or start signals are present on page 13 or the beginning of page 14.
01:12:04 [INFO]   p13: end=False, signal=none, signal_on_page=13, conf=100%
01:12:09 [INFO]   Checking page 14 (context: [13, 14, 15])
01:12:14 [INFO]   Reason: No clear end or start signals are present on page 14 or the following page.
01:12:14 [INFO]   p14: end=False, signal=none, signal_on_page=14, conf=100%
01:12:19 [INFO]   Checking page 15 (context: [14, 15, 16])
01:12:24 [INFO]   Reason: No clear end or start signals are present on page 15 or the transition to page 16.
01:12:24 [INFO]   p15: end=False, signal=none, signal_on_page=15, conf=100%
01:12:29 [INFO]   Checking page 16 (context: [15, 16, 17])
01:12:35 [INFO]   Reason: No clear end or start signals are present on page 16; the content continues seamlessly into page 17.
01:12:35 [INFO]   p16: end=False, signal=none, signal_on_page=16, conf=100%
01:12:39 [INFO]   Checking page 17 (context: [16, 17, 18])
01:12:45 [INFO]   Reason: No clear end or start signals are present on page 17 or the transition to page 18.
