12:31:23 [INFO] Loading Qwen/Qwen2.5-VL-32B-Instruct (4-bit NF4, first run downloads weights)…
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Fetching 18 files:   0%|          | 0/18 [00:00<?, ?it/s]Fetching 18 files: 100%|██████████| 18/18 [00:00<00:00, 56893.35it/s]
Loading weights:   0%|          | 0/1161 [00:00<?, ?it/s]Loading weights:   0%|          | 1/1161 [00:00<04:35,  4.21it/s]Loading weights:   0%|          | 2/1161 [00:00<04:42,  4.10it/s]Loading weights:   0%|          | 5/1161 [00:00<01:54, 10.13it/s]Loading weights:   1%|▏         | 16/1161 [00:00<00:33, 34.26it/s]Loading weights:   2%|▏         | 22/1161 [00:00<00:28, 40.45it/s]Loading weights:   2%|▏         | 29/1161 [00:00<00:23, 47.75it/s]Loading weights:   3%|▎         | 40/1161 [00:01<00:17, 62.30it/s]Loading weights:   4%|▍         | 48/1161 [00:01<00:16, 66.35it/s]Loading weights:   5%|▍         | 56/1161 [00:01<00:17, 64.89it/s]Loading weights:   6%|▌         | 65/1161 [00:01<00:15, 68.87it/s]Loading weights:   6%|▋         | 73/1161 [00:01<00:15, 68.48it/s]Loading weights:   7%|▋         | 81/1161 [00:01<00:20, 53.11it/s]Loading weights:   8%|▊         | 88/1161 [00:01<00:20, 53.59it/s]Loading weights:   8%|▊         | 94/1161 [00:02<00:26, 40.31it/s]Loading weights:   9%|▊         | 101/1161 [00:02<00:24, 42.55it/s]Loading weights:   9%|▉         | 106/1161 [00:02<00:26, 40.18it/s]Loading weights:  10%|▉         | 113/1161 [00:02<00:23, 45.19it/s]Loading weights:  11%|█         | 124/1161 [00:02<00:17, 58.98it/s]Loading weights:  11%|█▏        | 131/1161 [00:02<00:17, 59.33it/s]Loading weights:  12%|█▏        | 138/1161 [00:02<00:18, 55.67it/s]Loading weights:  13%|█▎        | 150/1161 [00:03<00:15, 64.43it/s]Loading weights:  14%|█▍        | 162/1161 [00:03<00:13, 71.43it/s]Loading weights:  15%|█▍        | 173/1161 [00:03<00:12, 77.74it/s]Loading weights:  16%|█▌        | 184/1161 [00:03<00:11, 82.29it/s]Loading weights:  17%|█▋        | 193/1161 [00:03<00:11, 81.43it/s]Loading weights:  17%|█▋        | 202/1161 [00:03<00:12, 76.52it/s]Loading weights:  18%|█▊        | 210/1161 [00:03<00:13, 71.78it/s]Loading weights:  19%|█▉        | 221/1161 [00:03<00:12, 77.94it/s]Loading weights:  20%|█▉        | 232/1161 [00:04<00:11, 80.91it/s]Loading weights:  21%|██        | 244/1161 [00:04<00:11, 83.18it/s]Loading weights:  22%|██▏       | 253/1161 [00:04<00:10, 83.23it/s]Loading weights:  23%|██▎       | 262/1161 [00:04<00:11, 76.46it/s]Loading weights:  23%|██▎       | 270/1161 [00:04<00:13, 64.93it/s]Loading weights:  24%|██▍       | 281/1161 [00:04<00:13, 66.22it/s]Loading weights:  25%|██▌       | 292/1161 [00:04<00:11, 74.79it/s]Loading weights:  26%|██▌       | 300/1161 [00:05<00:12, 70.53it/s]Loading weights:  27%|██▋       | 316/1161 [00:05<00:09, 89.54it/s]Loading weights:  28%|██▊       | 329/1161 [00:05<00:08, 93.99it/s]Loading weights:  29%|██▉       | 341/1161 [00:05<00:08, 98.17it/s]Loading weights:  30%|███       | 353/1161 [00:05<00:07, 101.42it/s]Loading weights:  31%|███▏      | 365/1161 [00:05<00:07, 106.35it/s]Loading weights:  32%|███▏      | 377/1161 [00:05<00:07, 109.45it/s]Loading weights:  34%|███▎      | 389/1161 [00:05<00:06, 110.94it/s]Loading weights:  35%|███▍      | 402/1161 [00:05<00:07, 106.37it/s]Loading weights:  36%|███▌      | 413/1161 [00:06<00:07, 104.04it/s]Loading weights:  37%|███▋      | 424/1161 [00:06<00:07, 101.97it/s]Loading weights:  37%|███▋      | 435/1161 [00:06<00:07, 94.99it/s] Loading weights:  38%|███▊      | 445/1161 [00:06<00:08, 84.93it/s]Loading weights:  39%|███▉      | 454/1161 [00:07<00:22, 31.93it/s]Loading weights:  40%|███▉      | 461/1161 [00:07<00:23, 29.97it/s]Loading weights:  41%|████      | 472/1161 [00:07<00:17, 38.73it/s]Loading weights:  42%|████▏     | 484/1161 [00:07<00:14, 47.96it/s]Loading weights:  43%|████▎     | 496/1161 [00:07<00:11, 56.30it/s]Loading weights:  44%|████▍     | 508/1161 [00:08<00:10, 63.11it/s]Loading weights:  45%|████▍     | 520/1161 [00:08<00:09, 68.88it/s]Loading weights:  46%|████▌     | 532/1161 [00:08<00:08, 73.70it/s]Loading weights:  47%|████▋     | 541/1161 [00:08<00:08, 73.69it/s]Loading weights:  48%|████▊     | 556/1161 [00:08<00:07, 82.20it/s]Loading weights:  49%|████▊     | 565/1161 [00:08<00:08, 70.58it/s]Loading weights:  49%|████▉     | 573/1161 [00:08<00:10, 56.76it/s]Loading weights:  50%|████▉     | 580/1161 [00:09<00:10, 53.33it/s]Loading weights:  50%|█████     | 586/1161 [00:09<00:12, 45.86it/s]Loading weights:  51%|█████     | 593/1161 [00:09<00:12, 44.72it/s]Loading weights:  52%|█████▏    | 598/1161 [00:09<00:12, 45.09it/s]Loading weights:  52%|█████▏    | 604/1161 [00:09<00:12, 44.60it/s]Loading weights:  52%|█████▏    | 609/1161 [00:10<00:23, 23.94it/s]Loading weights:  53%|█████▎    | 616/1161 [00:10<00:18, 29.23it/s]Loading weights:  53%|█████▎    | 621/1161 [00:10<00:18, 28.66it/s]Loading weights:  54%|█████▍    | 629/1161 [00:10<00:15, 34.92it/s]Loading weights:  55%|█████▌    | 641/1161 [00:10<00:10, 48.38it/s]Loading weights:  56%|█████▌    | 652/1161 [00:10<00:08, 59.91it/s]Loading weights:  57%|█████▋    | 660/1161 [00:11<00:09, 51.33it/s]Loading weights:  57%|█████▋    | 667/1161 [00:11<00:09, 53.11it/s]Loading weights:  58%|█████▊    | 674/1161 [00:11<00:08, 54.37it/s]Loading weights:  59%|█████▊    | 680/1161 [00:11<00:10, 45.05it/s]Loading weights:  59%|█████▉    | 689/1161 [00:11<00:09, 49.71it/s]Loading weights:  60%|██████    | 700/1161 [00:11<00:08, 57.00it/s]Loading weights:  61%|██████    | 707/1161 [00:12<00:08, 55.87it/s]Loading weights:  61%|██████▏   | 713/1161 [00:12<00:08, 54.64it/s]Loading weights:  62%|██████▏   | 724/1161 [00:12<00:07, 62.03it/s]Loading weights:  63%|██████▎   | 731/1161 [00:12<00:09, 46.74it/s]Loading weights:  63%|██████▎   | 737/1161 [00:12<00:08, 48.59it/s]Loading weights:  65%|██████▍   | 749/1161 [00:12<00:07, 58.20it/s]Loading weights:  66%|██████▌   | 761/1161 [00:12<00:06, 66.12it/s]Loading weights:  69%|██████▉   | 801/1161 [00:13<00:02, 140.68it/s]Loading weights:  76%|███████▌  | 877/1161 [00:13<00:00, 289.08it/s]Loading weights:  82%|████████▏ | 953/1161 [00:13<00:00, 409.39it/s]Loading weights:  89%|████████▉ | 1031/1161 [00:13<00:00, 501.95it/s]Loading weights:  96%|█████████▌| 1115/1161 [00:13<00:00, 592.69it/s]Loading weights: 100%|██████████| 1161/1161 [00:13<00:00, 85.75it/s] 
12:31:44 [INFO] Model ready
12:31:44 [INFO]   Phase 1: end-of-document detection (23 pages)…
12:31:50 [INFO]   Checking page 1 (context: [1, 2])
12:31:54 [INFO]   Reason: The page contains a labeled approval grid with 'Изготвил' and a handwritten signature, indicating a signature block.
12:31:54 [INFO]   p1: end=True, signal=signature_block, signal_on_page=1, conf=90%
12:31:59 [INFO]   Next-page-start reason: The next page contains a new heading and appears to be a separate document.
12:31:59 [INFO]   Signature on p1 confirmed as end — next page starts new doc (conf=92%) [next_page_heading='Понуки за пазари 1763']
12:31:59 [INFO]   End at page 1 → doc starts at page 2 (conf=92%, signal=signature_block)
12:32:03 [INFO]   Checking page 2 (context: [1, 2, 3])
12:32:10 [INFO]   Reason: The next page begins with a document title 'РАЗРЕШЕНИЕ ЗА СТРОЕЖ' and includes a document-level identifier '№ 31/23.03.2017 г.'
12:32:10 [INFO]   p2: end=True, signal=titled_id_header, signal_on_page=3, conf=90%
12:32:10 [INFO]   Signal 'titled_id_header' is on p3, not p2 — adjusting boundary: doc ends at p2, next doc starts at p3
12:32:13 [INFO]   [TITLE-GATE] p3: title='РАЗРЕШЕНИЕ ЗА СТРОЕЖ' identifier='№ 31/23.03.2017 г.' -> grounded=2/2
12:32:13 [INFO]   End at page 2 → doc starts at page 3 (conf=90%, signal=titled_id_header)
12:32:17 [INFO]   Checking page 3 (context: [2, 3, 4])
12:32:24 [INFO]   Reason: The labeled approval grid with 'Подпис', 'Постъпили възражения', and 'Влязло в сила на' is present, and the 'Подпис' field contains a handwritten signature and date.
12:32:24 [INFO]   p3: end=True, signal=signature_block, signal_on_page=3, conf=90%
12:32:29 [INFO]   Next-page-start reason: The next page has a new heading 'Основни задължения на собственика след получаване на разрешението за строеж:' indicating a new section or document.
12:32:29 [INFO]   Signature on p3 confirmed as end — next page starts new doc (conf=92%) [next_page_heading='Основни задължения на собственика след получаване на разрешението за строеж:']
12:32:29 [INFO]   End at page 3 → doc starts at page 4 (conf=92%, signal=signature_block)
12:32:34 [INFO]   Checking page 4 (context: [3, 4, 5])
12:32:40 [INFO]   Reason: The labeled approval grid with 'Изготвил', 'Съгласувал', 'Одобрил' contains handwritten signatures.
12:32:40 [INFO]   p4: end=True, signal=signature_block, signal_on_page=4, conf=90%
12:32:46 [INFO]   Next-page-start reason: The next page has a new heading 'ТЕХНИЧЕСКИ ИНВЕСТИЦИОНЕН ПРОЕКТ' and a different structure indicating a new document.
12:32:46 [INFO]   Signature on p4 confirmed as end — next page starts new doc (conf=92%) [next_page_heading='ТЕХНИЧЕСКИ ИНВЕСТИЦИОНЕН ПРОЕКТ']
12:32:46 [INFO]   End at page 4 → doc starts at page 5 (conf=92%, signal=signature_block)
12:32:51 [INFO]   Checking page 5 (context: [4, 5, 6])
12:32:57 [INFO]   Reason: The labeled fields 'Проектант', 'Изготвил', 'Проверил', 'Технически ръководител' have actual handwritten signatures or stamps next to them.
12:32:57 [INFO]   p5: end=True, signal=project_signoff, signal_on_page=5, conf=90%
12:33:01 [INFO]   Next-page-start reason: The next page has a new heading and a different document structure indicating a new certificate.
12:33:01 [INFO]   Signature on p5 confirmed as end — next page starts new doc (conf=92%) [next_page_heading='УДОСТОВЕРЕНИЕ']
12:33:01 [INFO]   End at page 5 → doc starts at page 6 (conf=92%, signal=project_signoff)
12:33:06 [INFO]   Checking page 6 (context: [5, 6, 7])
12:33:11 [INFO]   Reason: The labeled field 'Проектант' contains a handwritten signature.
12:33:11 [INFO]   p6: end=True, signal=project_signoff, signal_on_page=6, conf=90%
12:33:16 [INFO]   Next-page-start reason: The next page has a new heading and a different document structure, indicating a new document.
12:33:16 [INFO]   Signature on p6 confirmed as end — next page starts new doc (conf=92%) [next_page_heading='Застраховка']
12:33:16 [INFO]   End at page 6 → doc starts at page 7 (conf=92%, signal=project_signoff)
12:33:20 [INFO]   Checking page 7 (context: [6, 7, 8])
12:33:26 [INFO]   Reason: No clear end or start signals detected on page 7; content appears continuous.
12:33:26 [INFO]   p7: end=False, signal=none, signal_on_page=7, conf=90%
12:33:31 [INFO]   Checking page 8 (context: [7, 8, 9])
12:33:37 [INFO]   Reason: No clear end or start signals are present on page 8 or the transition to page 9.
12:33:37 [INFO]   p8: end=False, signal=none, signal_on_page=8, conf=100%
12:33:41 [INFO]   [START-DETECT] p8 starts a new doc (conf=95%): Page 8 shows a different format and content structure, starting with 'СЪДЪРЖАНИЕ НА ПАПКАТА' which indicates a new document or section unrelated to the insurance policy on page 7.
12:33:46 [INFO]   Checking page 9 (context: [8, 9, 10])
12:33:52 [INFO]   Reason: No clear end or start signals are present on page 9 or the transition to page 10.
12:33:52 [INFO]   p9: end=False, signal=none, signal_on_page=9, conf=100%
12:33:57 [INFO]   Checking page 10 (context: [9, 10, 11])
12:34:03 [INFO]   Reason: No clear end or start signals are present on page 10; the content continues seamlessly into page 11.
12:34:03 [INFO]   p10: end=False, signal=none, signal_on_page=10, conf=100%
12:34:07 [INFO]   Checking page 11 (context: [10, 11, 12])
12:34:13 [INFO]   Reason: No clear end or start signals are present on page 11 or the transition to page 12.
12:34:13 [INFO]   p11: end=False, signal=none, signal_on_page=11, conf=100%
12:34:21 [INFO]   Checking page 12 (context: [11, 12, 13])
12:34:27 [INFO]   Reason: No clear end or start signals are present on page 12 or transitioning to page 13.
12:34:27 [INFO]   p12: end=False, signal=none, signal_on_page=12, conf=100%
12:34:31 [INFO]   Checking page 13 (context: [12, 13, 14])
12:34:37 [INFO]   Reason: No clear end or start signals are present on page 13 or the beginning of page 14.
12:34:37 [INFO]   p13: end=False, signal=none, signal_on_page=13, conf=100%
12:34:41 [INFO]   Checking page 14 (context: [13, 14, 15])
12:34:47 [INFO]   Reason: No clear end or start signals are present on page 14 or the following page.
12:34:47 [INFO]   p14: end=False, signal=none, signal_on_page=14, conf=100%
12:34:51 [INFO]   Checking page 15 (context: [14, 15, 16])
12:34:57 [INFO]   Reason: No clear end or start signals are present on page 15 or the transition to page 16.
12:34:57 [INFO]   p15: end=False, signal=none, signal_on_page=15, conf=100%
12:35:01 [INFO]   Checking page 16 (context: [15, 16, 17])
12:35:07 [INFO]   Reason: No clear end or start signals are present on page 16; the content continues seamlessly into page 17.
12:35:07 [INFO]   p16: end=False, signal=none, signal_on_page=16, conf=100%
12:35:11 [INFO]   Checking page 17 (context: [16, 17, 18])
12:35:17 [INFO]   Reason: No clear end or start signals are present on page 17 or the transition to page 18.
12:35:17 [INFO]   p17: end=False, signal=none, signal_on_page=17, conf=100%
12:35:21 [INFO]   Checking page 18 (context: [17, 18, 19])
12:35:28 [INFO]   Reason: No clear end or start signals are present on page 18 or the following page.
12:35:28 [INFO]   p18: end=False, signal=none, signal_on_page=18, conf=100%
12:35:32 [INFO]   Checking page 19 (context: [18, 19, 20])
12:35:37 [INFO]   Reason: No clear end or start signals are present on page 19 or the following pages.
12:35:37 [INFO]   p19: end=False, signal=none, signal_on_page=19, conf=100%
12:35:42 [INFO]   Checking page 20 (context: [19, 20, 21])
12:35:48 [INFO]   Reason: No clear end or start signals are present on page 20 or the following page.
12:35:48 [INFO]   p20: end=False, signal=none, signal_on_page=20, conf=100%
12:35:52 [INFO]   Checking page 21 (context: [20, 21, 22])
12:35:58 [INFO]   Reason: No clear end or start signals are present on page 21 or the transition to page 22.
12:35:58 [INFO]   p21: end=False, signal=none, signal_on_page=21, conf=100%
