14:29:15 [INFO] Loading Qwen/Qwen2.5-VL-32B-Instruct (4-bit NF4, first run downloads weights)…
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Fetching 18 files:   0%|          | 0/18 [00:00<?, ?it/s]Fetching 18 files: 100%|██████████| 18/18 [00:00<00:00, 35780.79it/s]
Loading weights:   0%|          | 0/1161 [00:00<?, ?it/s]Loading weights:   0%|          | 1/1161 [00:00<05:22,  3.60it/s]Loading weights:   0%|          | 2/1161 [00:00<06:03,  3.18it/s]Loading weights:   0%|          | 5/1161 [00:00<02:19,  8.31it/s]Loading weights:   1%|▏         | 16/1161 [00:00<00:39, 28.87it/s]Loading weights:   2%|▏         | 21/1161 [00:00<00:34, 32.58it/s]Loading weights:   2%|▏         | 28/1161 [00:01<00:27, 41.50it/s]Loading weights:   3%|▎         | 34/1161 [00:01<00:27, 40.92it/s]Loading weights:   4%|▎         | 41/1161 [00:01<00:24, 45.58it/s]Loading weights:   4%|▍         | 52/1161 [00:01<00:19, 56.60it/s]Loading weights:   5%|▌         | 59/1161 [00:01<00:18, 59.37it/s]Loading weights:   6%|▌         | 66/1161 [00:01<00:22, 49.58it/s]Loading weights:   7%|▋         | 77/1161 [00:01<00:18, 59.11it/s]Loading weights:   8%|▊         | 88/1161 [00:02<00:16, 65.69it/s]Loading weights:   8%|▊         | 95/1161 [00:02<00:16, 63.03it/s]Loading weights:   9%|▉         | 102/1161 [00:02<00:19, 55.04it/s]Loading weights:  10%|▉         | 113/1161 [00:02<00:16, 62.78it/s]Loading weights:  11%|█         | 124/1161 [00:02<00:15, 64.86it/s]Loading weights:  11%|█▏        | 131/1161 [00:02<00:20, 50.91it/s]Loading weights:  12%|█▏        | 137/1161 [00:03<00:25, 40.01it/s]Loading weights:  12%|█▏        | 144/1161 [00:03<00:29, 34.11it/s]Loading weights:  13%|█▎        | 149/1161 [00:03<00:27, 36.58it/s]Loading weights:  14%|█▍        | 160/1161 [00:03<00:20, 48.24it/s]Loading weights:  14%|█▍        | 166/1161 [00:03<00:20, 49.61it/s]Loading weights:  15%|█▍        | 173/1161 [00:03<00:18, 53.58it/s]Loading weights:  16%|█▌        | 184/1161 [00:03<00:14, 65.69it/s]Loading weights:  17%|█▋        | 192/1161 [00:04<00:14, 69.07it/s]Loading weights:  17%|█▋        | 200/1161 [00:04<00:14, 67.20it/s]Loading weights:  18%|█▊        | 209/1161 [00:04<00:13, 70.78it/s]Loading weights:  19%|█▉        | 220/1161 [00:04<00:12, 77.70it/s]Loading weights:  20%|█▉        | 228/1161 [00:04<00:12, 73.36it/s]Loading weights:  20%|██        | 236/1161 [00:04<00:14, 65.88it/s]Loading weights:  21%|██        | 245/1161 [00:04<00:13, 68.59it/s]Loading weights:  22%|██▏       | 256/1161 [00:04<00:11, 77.23it/s]Loading weights:  23%|██▎       | 264/1161 [00:05<00:11, 77.09it/s]Loading weights:  23%|██▎       | 272/1161 [00:05<00:12, 71.32it/s]Loading weights:  24%|██▍       | 281/1161 [00:05<00:11, 74.61it/s]Loading weights:  25%|██▌       | 292/1161 [00:05<00:10, 82.93it/s]Loading weights:  26%|██▌       | 301/1161 [00:05<00:10, 84.05it/s]Loading weights:  27%|██▋       | 310/1161 [00:05<00:11, 77.35it/s]Loading weights:  27%|██▋       | 318/1161 [00:05<00:12, 69.70it/s]Loading weights:  28%|██▊       | 329/1161 [00:05<00:10, 78.34it/s]Loading weights:  29%|██▉       | 340/1161 [00:06<00:09, 84.12it/s]Loading weights:  30%|███       | 349/1161 [00:06<00:09, 84.94it/s]Loading weights:  31%|███       | 358/1161 [00:06<00:09, 84.54it/s]Loading weights:  32%|███▏      | 376/1161 [00:06<00:07, 106.18it/s]Loading weights:  34%|███▎      | 389/1161 [00:06<00:07, 108.57it/s]Loading weights:  35%|███▍      | 402/1161 [00:06<00:06, 111.46it/s]Loading weights:  37%|███▋      | 424/1161 [00:06<00:05, 134.70it/s]Loading weights:  38%|███▊      | 438/1161 [00:06<00:05, 126.10it/s]Loading weights:  40%|███▉      | 460/1161 [00:06<00:04, 144.89it/s]Loading weights:  41%|████      | 475/1161 [00:07<00:05, 127.41it/s]Loading weights:  42%|████▏     | 489/1161 [00:07<00:06, 110.77it/s]Loading weights:  43%|████▎     | 501/1161 [00:07<00:06, 98.52it/s] Loading weights:  44%|████▍     | 512/1161 [00:07<00:07, 88.72it/s]Loading weights:  45%|████▍     | 522/1161 [00:07<00:07, 81.85it/s]Loading weights:  46%|████▌     | 533/1161 [00:07<00:07, 86.90it/s]Loading weights:  47%|████▋     | 544/1161 [00:07<00:06, 90.06it/s]Loading weights:  48%|████▊     | 554/1161 [00:08<00:09, 62.36it/s]Loading weights:  48%|████▊     | 562/1161 [00:08<00:12, 46.43it/s]Loading weights:  49%|████▉     | 569/1161 [00:08<00:12, 48.98it/s]Loading weights:  50%|████▉     | 580/1161 [00:08<00:10, 57.11it/s]Loading weights:  51%|█████     | 587/1161 [00:08<00:10, 57.08it/s]Loading weights:  51%|█████     | 594/1161 [00:09<00:10, 52.01it/s]Loading weights:  52%|█████▏    | 605/1161 [00:09<00:08, 63.00it/s]Loading weights:  53%|█████▎    | 616/1161 [00:09<00:07, 70.71it/s]Loading weights:  54%|█████▎    | 624/1161 [00:09<00:07, 70.68it/s]Loading weights:  54%|█████▍    | 632/1161 [00:09<00:07, 67.13it/s]Loading weights:  55%|█████▌    | 641/1161 [00:09<00:07, 72.26it/s]Loading weights:  56%|█████▌    | 652/1161 [00:09<00:06, 80.27it/s]Loading weights:  57%|█████▋    | 661/1161 [00:09<00:06, 79.63it/s]Loading weights:  58%|█████▊    | 670/1161 [00:10<00:06, 72.90it/s]Loading weights:  59%|█████▉    | 688/1161 [00:10<00:04, 96.86it/s]Loading weights:  60%|██████    | 699/1161 [00:10<00:06, 73.03it/s]Loading weights:  61%|██████    | 708/1161 [00:10<00:07, 56.98it/s]Loading weights:  62%|██████▏   | 715/1161 [00:10<00:08, 52.45it/s]Loading weights:  62%|██████▏   | 725/1161 [00:10<00:07, 57.17it/s]Loading weights:  63%|██████▎   | 736/1161 [00:11<00:07, 60.31it/s]Loading weights:  64%|██████▍   | 743/1161 [00:11<00:07, 55.75it/s]Loading weights:  65%|██████▍   | 749/1161 [00:11<00:08, 50.34it/s]Loading weights:  65%|██████▌   | 756/1161 [00:11<00:07, 53.86it/s]Loading weights:  66%|██████▌   | 762/1161 [00:11<00:09, 40.66it/s]Loading weights:  66%|██████▌   | 768/1161 [00:12<00:11, 33.25it/s]Loading weights:  72%|███████▏  | 841/1161 [00:12<00:02, 152.10it/s]Loading weights:  79%|███████▉  | 917/1161 [00:12<00:00, 270.65it/s]Loading weights:  85%|████████▌ | 989/1161 [00:12<00:00, 367.58it/s]Loading weights:  92%|█████████▏| 1063/1161 [00:12<00:00, 452.85it/s]Loading weights:  98%|█████████▊| 1133/1161 [00:12<00:00, 514.84it/s]Loading weights: 100%|██████████| 1161/1161 [00:12<00:00, 91.58it/s] 
14:29:35 [INFO] Model ready
14:29:35 [INFO]   Phase 1: end-of-document detection (37 pages)…
14:29:41 [INFO]   Checking page 1 (context: [1, 2])
14:29:47 [INFO]   Reason: The labeled approval grid with 'Изготвил', 'Съгласувал', 'Одобрил' includes handwritten signatures and dates, indicating the document's conclusion.
14:29:47 [INFO]   p1: end=True, signal=signature_block, signal_on_page=1, conf=90%
14:29:50 [INFO]   Next-page-start reason: The second page continues the same document without a new heading or change in subject/issuer.
14:29:50 [INFO]   Signature on p1 but next page does not start a new doc — suppressed
14:29:56 [INFO]   Checking page 2 (context: [1, 2, 3])
14:30:02 [INFO]   Reason: The labeled approval grid with 'Изготвил' and handwritten signatures is present at the bottom of page 2.
14:30:02 [INFO]   p2: end=True, signal=signature_block, signal_on_page=2, conf=90%
14:30:06 [INFO]   Next-page-start reason: The next page has a new heading 'СЪОБЩЕНИЕ' and a different structure indicating a new document.
14:30:06 [INFO]   Signature on p2 confirmed as end — next page starts new doc (conf=92%) [next_page_heading='СЪОБЩЕНИЕ']
14:30:06 [INFO]   End at page 2 → doc starts at page 3 (conf=92%, signal=signature_block)
14:30:15 [INFO]   Checking page 3 (context: [2, 3, 4])
14:30:21 [INFO]   Reason: The labeled approval grid with 'Изготвил' contains a handwritten signature, indicating the document's conclusion.
14:30:21 [INFO]   p3: end=True, signal=signature_block, signal_on_page=3, conf=90%
14:30:25 [INFO]   Next-page-start reason: The next page has a new heading 'РАЗПИСЕН ПИСТ' indicating a new document.
14:30:25 [INFO]   Signature on p3 confirmed as end — next page starts new doc (conf=92%) [next_page_heading='РАЗПИСЕН ПИСТ']
14:30:25 [INFO]   End at page 3 → doc starts at page 4 (conf=92%, signal=signature_block)
14:30:30 [INFO]   Checking page 4 (context: [3, 4, 5])
14:30:36 [INFO]   Reason: The labeled approval grid with 'Изготвил' and a handwritten signature is present.
14:30:36 [INFO]   p4: end=True, signal=signature_block, signal_on_page=3, conf=90%
14:30:36 [INFO]   Signal 'signature_block' is on p3, not p4 — adjusting boundary: doc ends at p3, next doc starts at p4
14:30:36 [INFO]   End at page 3 → doc starts at page 4 (conf=90%, signal=signature_block)
14:30:40 [INFO]   Checking page 5 (context: [4, 5, 6])
14:30:45 [INFO]   Reason: The labeled approval grid with 'Изготвил' and a handwritten signature is present.
14:30:45 [INFO]   p5: end=True, signal=signature_block, signal_on_page=5, conf=90%
14:30:49 [INFO]   Next-page-start reason: The next page contains a different format and structure, indicating a new document.
14:30:49 [INFO]   Signature on p5 confirmed as end — next page starts new doc (conf=92%) [next_page_heading='ИЗВЕЩЕНИЕ ЗА ДОСТАВАНЕ']
14:30:49 [INFO]   End at page 5 → doc starts at page 6 (conf=92%, signal=signature_block)
14:30:53 [INFO]   [START-DETECT] p5 starts a new doc (conf=95%): Page 5 shows a different letterhead and issuing authority (Община Пловдив Район "Западен") compared to page 4.
14:30:58 [INFO]   Checking page 6 (context: [5, 6, 7])
14:31:03 [INFO]   Reason: The labeled approval grid with 'Изготвил', 'Съгласували', and 'Одобрил' contains handwritten signatures and filled names/dates.
14:31:03 [INFO]   p6: end=True, signal=signature_block, signal_on_page=6, conf=90%
14:31:07 [INFO]   Next-page-start reason: The next page has a new heading and a different letterhead/logo indicating a new document.
14:31:07 [INFO]   Signature on p6 confirmed as end — next page starts new doc (conf=92%) [next_page_heading='ОБЩИНА ПЛОВДИВ']
14:31:07 [INFO]   End at page 6 → doc starts at page 7 (conf=92%, signal=signature_block)
14:31:11 [INFO]   Checking page 7 (context: [6, 7, 8])
14:31:16 [INFO]   Reason: The labeled approval grid with 'Изготвил', 'Съгласували', and 'Одобрени' contains handwritten signatures and/or filled names/dates.
14:31:16 [INFO]   p7: end=True, signal=signature_block, signal_on_page=7, conf=90%
14:31:20 [INFO]   Next-page-start reason: The next page has a new heading and a different format, indicating a new document.
14:31:20 [INFO]   Signature on p7 confirmed as end — next page starts new doc (conf=92%) [next_page_heading='ПОЛУЧАТЕЛ ДОСТАВИЧ']
14:31:20 [INFO]   End at page 7 → doc starts at page 8 (conf=92%, signal=signature_block)
14:31:24 [INFO]   Checking page 8 (context: [7, 8, 9])
14:31:29 [INFO]   Reason: The table on page 8 includes a totals/summary row ('Сума за плащане') indicating the end of the table content.
14:31:29 [INFO]   p8: end=True, signal=table_end, signal_on_page=8, conf=90%
14:31:30 [INFO]   Low-conf boundary at p8 confirmed — averaged conf=80%
14:31:30 [INFO]   End at page 8 → doc starts at page 9 (conf=80%, signal=table_end)
14:31:35 [INFO]   Checking page 9 (context: [8, 9, 10])
14:31:41 [INFO]   Reason: The next page begins with a document title 'СКИЦА НА ПОЗЕМЛЕН ИМОТ' and includes a document-level identifier '№ 15-158202-06.04.2017 г.', indicating the start of a new document.
14:31:41 [INFO]   p9: end=True, signal=titled_id_header, signal_on_page=10, conf=90%
14:31:41 [INFO]   Signal 'titled_id_header' is on p10, not p9 — adjusting boundary: doc ends at p9, next doc starts at p10
14:31:44 [INFO]   [TITLE-GATE] p10: title='СКИЦА НА ПОЗЕМЛЕН ИМОТ' identifier='№ 15-158202-06.04.2017 г.' -> grounded=2/2
14:31:44 [INFO]   End at page 9 → doc starts at page 10 (conf=90%, signal=titled_id_header)
14:31:49 [INFO]   Checking page 10 (context: [9, 10, 11])
14:31:54 [INFO]   Reason: The next page begins with a document title and a document-level identifier (РС №), indicating the start of a new document.
14:31:54 [INFO]   p10: end=True, signal=titled_id_header, signal_on_page=11, conf=80%
14:31:54 [INFO]   Signal 'titled_id_header' is on p11, not p10 — adjusting boundary: doc ends at p10, next doc starts at p11
14:31:56 [INFO]   [TITLE-GATE] p11: title='none' identifier='none' -> grounded=0/2
14:32:01 [INFO]   [TITLE-GATE] titled_id_header at p11 SUPPRESSED — neither grounded on claimed page and 2 grounded-title pages (ambiguous) in window [9, 10, 11]
14:32:06 [INFO]   Checking page 11 (context: [10, 11, 12])
14:32:13 [INFO]   Reason: The next page begins with a document title 'ПРЕПИС-ИЗВЛЕЧЕНИЕ' and includes a document-level identifier 'протокол № 5', indicating the start of a new document.
14:32:13 [INFO]   p11: end=True, signal=titled_id_header, signal_on_page=12, conf=90%
14:32:13 [INFO]   Signal 'titled_id_header' is on p12, not p11 — adjusting boundary: doc ends at p11, next doc starts at p12
14:32:17 [INFO]   [TITLE-GATE] p12: title='РАЙОНЕН ЕКСПЕРТЕН СЪВЕТ ПО УСТРОЙСТВО НА ТЕРИТОРИЯТА НА ОБЩИНА ПЛОВДИВ - РАЙОН "ЗАПАДЕН"' identifier='протокол № 5' -> grounded=2/2
14:32:17 [INFO]   End at page 11 → doc starts at page 12 (conf=90%, signal=titled_id_header)
14:32:26 [INFO]   Checking page 12 (context: [11, 12, 13])
14:32:33 [INFO]   Reason: The next page begins with a document title 'ЗАЯВЛЕНИЕ' and includes a document-level identifier 'Вх. № 2-94 00-304/27.02.2017 г.' indicating the start of a new document.
14:32:33 [INFO]   p12: end=True, signal=titled_id_header, signal_on_page=13, conf=90%
14:32:33 [INFO]   Signal 'titled_id_header' is on p13, not p12 — adjusting boundary: doc ends at p12, next doc starts at p13
