06:36:52 [INFO] Loading Qwen/Qwen2.5-VL-32B-Instruct (4-bit NF4, first run downloads weights)…
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Fetching 18 files:   0%|          | 0/18 [00:00<?, ?it/s]Fetching 18 files: 100%|██████████| 18/18 [00:00<00:00, 29899.99it/s]
Loading weights:   0%|          | 0/1161 [00:00<?, ?it/s]Loading weights:   0%|          | 1/1161 [00:00<04:55,  3.93it/s]Loading weights:   0%|          | 2/1161 [00:00<04:18,  4.49it/s]Loading weights:   0%|          | 5/1161 [00:00<01:42, 11.27it/s]Loading weights:   1%|▏         | 17/1161 [00:00<00:28, 40.38it/s]Loading weights:   2%|▏         | 29/1161 [00:00<00:20, 56.50it/s]Loading weights:   3%|▎         | 40/1161 [00:00<00:17, 63.19it/s]Loading weights:   4%|▍         | 48/1161 [00:01<00:16, 67.37it/s]Loading weights:   5%|▍         | 58/1161 [00:01<00:14, 75.10it/s]Loading weights:   6%|▌         | 66/1161 [00:01<00:15, 70.06it/s]Loading weights:   7%|▋         | 78/1161 [00:01<00:14, 76.43it/s]Loading weights:   8%|▊         | 89/1161 [00:01<00:12, 84.55it/s]Loading weights:   9%|▊         | 101/1161 [00:01<00:11, 89.00it/s]Loading weights:  10%|▉         | 112/1161 [00:01<00:11, 94.05it/s]Loading weights:  11%|█         | 124/1161 [00:01<00:11, 93.57it/s]Loading weights:  12%|█▏        | 134/1161 [00:01<00:10, 95.23it/s]Loading weights:  12%|█▏        | 144/1161 [00:02<00:11, 85.04it/s]Loading weights:  13%|█▎        | 153/1161 [00:02<00:12, 83.90it/s]Loading weights:  14%|█▍        | 162/1161 [00:02<00:12, 77.96it/s]Loading weights:  15%|█▍        | 173/1161 [00:02<00:11, 84.50it/s]Loading weights:  16%|█▌        | 184/1161 [00:02<00:11, 87.45it/s]Loading weights:  17%|█▋        | 193/1161 [00:02<00:11, 86.98it/s]Loading weights:  17%|█▋        | 202/1161 [00:02<00:11, 81.69it/s]Loading weights:  18%|█▊        | 211/1161 [00:02<00:11, 79.34it/s]Loading weights:  19%|█▉        | 221/1161 [00:03<00:11, 84.64it/s]Loading weights:  20%|█▉        | 232/1161 [00:03<00:10, 88.62it/s]Loading weights:  21%|██        | 241/1161 [00:03<00:11, 77.03it/s]Loading weights:  21%|██▏       | 249/1161 [00:03<00:13, 67.64it/s]Loading weights:  22%|██▏       | 257/1161 [00:03<00:23, 38.00it/s]Loading weights:  23%|██▎       | 268/1161 [00:04<00:19, 46.21it/s]Loading weights:  24%|██▎       | 275/1161 [00:04<00:35, 24.85it/s]Loading weights:  24%|██▍       | 281/1161 [00:04<00:32, 27.33it/s]Loading weights:  25%|██▌       | 292/1161 [00:05<00:23, 36.77it/s]Loading weights:  26%|██▌       | 298/1161 [00:05<00:21, 39.76it/s]Loading weights:  26%|██▋       | 305/1161 [00:05<00:19, 44.52it/s]Loading weights:  27%|██▋       | 316/1161 [00:05<00:15, 55.28it/s]Loading weights:  28%|██▊       | 323/1161 [00:05<00:14, 56.97it/s]Loading weights:  28%|██▊       | 330/1161 [00:05<00:15, 53.39it/s]Loading weights:  29%|██▉       | 341/1161 [00:05<00:12, 64.00it/s]Loading weights:  30%|███       | 352/1161 [00:05<00:11, 68.71it/s]Loading weights:  31%|███       | 360/1161 [00:06<00:12, 65.42it/s]Loading weights:  32%|███▏      | 367/1161 [00:06<00:14, 55.97it/s]Loading weights:  32%|███▏      | 377/1161 [00:06<00:13, 60.01it/s]Loading weights:  33%|███▎      | 388/1161 [00:06<00:11, 64.65it/s]Loading weights:  34%|███▍      | 395/1161 [00:06<00:12, 61.19it/s]Loading weights:  35%|███▍      | 402/1161 [00:06<00:14, 53.24it/s]Loading weights:  36%|███▌      | 414/1161 [00:06<00:11, 65.66it/s]Loading weights:  37%|███▋      | 429/1161 [00:07<00:08, 84.88it/s]Loading weights:  38%|███▊      | 442/1161 [00:07<00:07, 94.87it/s]Loading weights:  39%|███▉      | 456/1161 [00:07<00:06, 105.22it/s]Loading weights:  40%|████      | 468/1161 [00:07<00:06, 108.18it/s]Loading weights:  41%|████▏     | 480/1161 [00:07<00:06, 110.11it/s]Loading weights:  42%|████▏     | 492/1161 [00:07<00:06, 110.72it/s]Loading weights:  43%|████▎     | 504/1161 [00:07<00:05, 111.13it/s]Loading weights:  44%|████▍     | 516/1161 [00:07<00:05, 111.62it/s]Loading weights:  45%|████▌     | 528/1161 [00:07<00:05, 111.93it/s]Loading weights:  47%|████▋     | 540/1161 [00:07<00:05, 112.51it/s]Loading weights:  48%|████▊     | 552/1161 [00:08<00:06, 96.67it/s] Loading weights:  48%|████▊     | 563/1161 [00:08<00:06, 85.74it/s]Loading weights:  49%|████▉     | 573/1161 [00:08<00:07, 77.25it/s]Loading weights:  50%|█████     | 582/1161 [00:08<00:12, 45.95it/s]Loading weights:  51%|█████     | 593/1161 [00:09<00:10, 52.15it/s]Loading weights:  52%|█████▏    | 604/1161 [00:09<00:11, 48.96it/s]Loading weights:  53%|█████▎    | 610/1161 [00:09<00:12, 43.11it/s]Loading weights:  53%|█████▎    | 616/1161 [00:09<00:12, 42.18it/s]Loading weights:  53%|█████▎    | 621/1161 [00:09<00:16, 32.48it/s]Loading weights:  54%|█████▍    | 628/1161 [00:10<00:15, 33.70it/s]Loading weights:  54%|█████▍    | 632/1161 [00:10<00:17, 30.30it/s]Loading weights:  55%|█████▌    | 640/1161 [00:10<00:15, 33.33it/s]Loading weights:  55%|█████▌    | 644/1161 [00:10<00:19, 26.65it/s]Loading weights:  56%|█████▌    | 652/1161 [00:10<00:14, 34.85it/s]Loading weights:  57%|█████▋    | 657/1161 [00:11<00:15, 32.59it/s]Loading weights:  57%|█████▋    | 664/1161 [00:11<00:12, 39.52it/s]Loading weights:  58%|█████▊    | 669/1161 [00:11<00:15, 32.49it/s]Loading weights:  58%|█████▊    | 678/1161 [00:11<00:12, 38.51it/s]Loading weights:  59%|█████▉    | 689/1161 [00:11<00:09, 48.26it/s]Loading weights:  60%|██████    | 700/1161 [00:11<00:08, 56.18it/s]Loading weights:  61%|██████    | 707/1161 [00:12<00:08, 56.42it/s]Loading weights:  61%|██████▏   | 713/1161 [00:12<00:08, 55.40it/s]Loading weights:  62%|██████▏   | 724/1161 [00:12<00:06, 64.15it/s]Loading weights:  63%|██████▎   | 731/1161 [00:12<00:06, 63.24it/s]Loading weights:  64%|██████▎   | 738/1161 [00:12<00:07, 54.77it/s]Loading weights:  65%|██████▍   | 749/1161 [00:12<00:06, 63.64it/s]Loading weights:  65%|██████▌   | 760/1161 [00:12<00:05, 68.96it/s]Loading weights:  66%|██████▌   | 768/1161 [00:12<00:05, 66.34it/s]Loading weights:  73%|███████▎  | 849/1161 [00:13<00:01, 243.51it/s]Loading weights:  80%|████████  | 933/1161 [00:13<00:00, 393.76it/s]Loading weights:  87%|████████▋ | 1015/1161 [00:13<00:00, 504.91it/s]Loading weights:  94%|█████████▍| 1097/1161 [00:13<00:00, 589.26it/s]Loading weights: 100%|██████████| 1161/1161 [00:13<00:00, 558.94it/s]Loading weights: 100%|██████████| 1161/1161 [00:13<00:00, 86.16it/s] 
06:37:13 [INFO] Model ready
06:37:13 [INFO]   Phase 1: end-of-document detection (23 pages)…
06:37:18 [INFO]   Checking page 1 (context: [1, 2])
06:37:23 [INFO]   Reason: The page contains a labeled approval grid with 'Изготвил' and a handwritten signature, indicating a signature block.
06:37:23 [INFO]   p1: end=True, signal=signature_block, signal_on_page=1, conf=90%
06:37:27 [INFO]   Next-page-start reason: The next page contains a new heading and appears to be a separate document.
06:37:27 [INFO]   Signature on p1 confirmed as end — next page starts new doc (conf=92%) [next_page_heading='Понуки за пазари 1763']
06:37:27 [INFO]   End at page 1 → doc starts at page 2 (conf=92%, signal=signature_block)
06:37:32 [INFO]   Checking page 2 (context: [1, 2, 3])
06:37:38 [INFO]   Reason: The next page begins with a document title 'РАЗРЕШЕНИЕ ЗА СТРОЕЖ' and includes a document-level identifier '№ 31/23.03.2017 г.'
06:37:38 [INFO]   p2: end=True, signal=titled_id_header, signal_on_page=3, conf=90%
06:37:38 [INFO]   Signal 'titled_id_header' is on p3, not p2 — adjusting boundary: doc ends at p2, next doc starts at p3
06:37:41 [INFO]   [TITLE-GATE] p3: title='РАЗРЕШЕНИЕ ЗА СТРОЕЖ' identifier='№ 31/23.03.2017 г.' -> grounded=2/2
06:37:41 [INFO]   End at page 2 → doc starts at page 3 (conf=90%, signal=titled_id_header)
06:37:46 [INFO]   Checking page 3 (context: [2, 3, 4])
06:37:52 [INFO]   Reason: The labeled approval grid with 'Подпис', 'Постъпили възражения', and 'Влязло в сила на' is present, and the 'Подпис' field contains a handwritten signature and date.
06:37:52 [INFO]   p3: end=True, signal=signature_block, signal_on_page=3, conf=90%
06:37:57 [INFO]   Next-page-start reason: The next page has a new heading 'Основни задължения на собственика след получаване на разрешението за строеж:' indicating a new section or document.
06:37:57 [INFO]   Signature on p3 confirmed as end — next page starts new doc (conf=92%) [next_page_heading='Основни задължения на собственика след получаване на разрешението за строеж:']
06:37:57 [INFO]   End at page 3 → doc starts at page 4 (conf=92%, signal=signature_block)
06:38:02 [INFO]   Checking page 4 (context: [3, 4, 5])
06:38:08 [INFO]   Reason: The labeled approval grid with 'Изготвил', 'Съгласувал', 'Одобрил' contains handwritten signatures.
06:38:08 [INFO]   p4: end=True, signal=signature_block, signal_on_page=4, conf=90%
06:38:13 [INFO]   Next-page-start reason: The next page has a new heading 'ТЕХНИЧЕСКИ ИНВЕСТИЦИОНЕН ПРОЕКТ' and a different structure indicating a new document.
06:38:13 [INFO]   Signature on p4 confirmed as end — next page starts new doc (conf=92%) [next_page_heading='ТЕХНИЧЕСКИ ИНВЕСТИЦИОНЕН ПРОЕКТ']
06:38:13 [INFO]   End at page 4 → doc starts at page 5 (conf=92%, signal=signature_block)
06:38:18 [INFO]   Checking page 5 (context: [4, 5, 6])
06:38:25 [INFO]   Reason: The labeled fields 'Проектант', 'Изготвил', 'Проверил', 'Технически ръководител' have actual handwritten signatures or stamps next to them.
06:38:25 [INFO]   p5: end=True, signal=project_signoff, signal_on_page=5, conf=90%
06:38:29 [INFO]   Next-page-start reason: The next page has a new heading and a different document structure indicating a new certificate.
06:38:29 [INFO]   Signature on p5 confirmed as end — next page starts new doc (conf=92%) [next_page_heading='УДОСТОВЕРЕНИЕ']
06:38:29 [INFO]   End at page 5 → doc starts at page 6 (conf=92%, signal=project_signoff)
06:38:33 [INFO]   Checking page 6 (context: [5, 6, 7])
06:38:39 [INFO]   Reason: The labeled field 'Проектант' contains a handwritten signature.
06:38:39 [INFO]   p6: end=True, signal=project_signoff, signal_on_page=6, conf=90%
06:38:43 [INFO]   Next-page-start reason: The next page has a new heading and a different document structure, indicating a new document.
06:38:43 [INFO]   Signature on p6 confirmed as end — next page starts new doc (conf=92%) [next_page_heading='Застраховка']
06:38:43 [INFO]   End at page 6 → doc starts at page 7 (conf=92%, signal=project_signoff)
06:38:48 [INFO]   Checking page 7 (context: [6, 7, 8])
06:38:53 [INFO]   Reason: No clear end or start signals detected on page 7; content appears continuous.
06:38:53 [INFO]   p7: end=False, signal=none, signal_on_page=7, conf=90%
06:38:58 [INFO]   Checking page 8 (context: [7, 8, 9])
06:39:04 [INFO]   Reason: No clear end or start signals are present on page 8 or the transition to page 9.
06:39:04 [INFO]   p8: end=False, signal=none, signal_on_page=8, conf=100%
06:39:08 [INFO]   [START-DETECT] p8 starts a new doc (conf=95%): Page 8 shows a different format and content structure, starting with 'СЪДЪРЖАНИЕ НА ПАПКАТА' which indicates a new document or section unrelated to the insurance policy on page 7.
06:39:13 [INFO]   Checking page 9 (context: [8, 9, 10])
06:39:19 [INFO]   Reason: No clear end or start signals are present on page 9 or the transition to page 10.
06:39:19 [INFO]   p9: end=False, signal=none, signal_on_page=9, conf=100%
06:39:24 [INFO]   Checking page 10 (context: [9, 10, 11])
06:39:29 [INFO]   Reason: No clear end or start signals are present on page 10; the content continues seamlessly into page 11.
06:39:29 [INFO]   p10: end=False, signal=none, signal_on_page=10, conf=100%
06:39:33 [INFO]   Checking page 11 (context: [10, 11, 12])
06:39:39 [INFO]   Reason: No clear end or start signals are present on page 11 or the transition to page 12.
06:39:39 [INFO]   p11: end=False, signal=none, signal_on_page=11, conf=100%
06:39:47 [INFO]   Checking page 12 (context: [11, 12, 13])
06:39:53 [INFO]   Reason: No clear end or start signals are present on page 12 or transitioning to page 13.
06:39:53 [INFO]   p12: end=False, signal=none, signal_on_page=12, conf=100%
06:39:57 [INFO]   Checking page 13 (context: [12, 13, 14])
06:40:03 [INFO]   Reason: No clear end or start signals are present on page 13 or the beginning of page 14.
06:40:03 [INFO]   p13: end=False, signal=none, signal_on_page=13, conf=100%
06:40:07 [INFO]   Checking page 14 (context: [13, 14, 15])
06:40:13 [INFO]   Reason: No clear end or start signals are present on page 14 or the following page.
06:40:13 [INFO]   p14: end=False, signal=none, signal_on_page=14, conf=100%
06:40:17 [INFO]   Checking page 15 (context: [14, 15, 16])
06:40:23 [INFO]   Reason: No clear end or start signals are present on page 15 or the transition to page 16.
06:40:23 [INFO]   p15: end=False, signal=none, signal_on_page=15, conf=100%
06:40:27 [INFO]   Checking page 16 (context: [15, 16, 17])
06:40:32 [INFO]   Reason: No clear end or start signals are present on page 16; the content continues seamlessly into page 17.
06:40:32 [INFO]   p16: end=False, signal=none, signal_on_page=16, conf=100%
06:40:37 [INFO]   Checking page 17 (context: [16, 17, 18])
06:40:42 [INFO]   Reason: No clear end or start signals are present on page 17 or the transition to page 18.
06:40:42 [INFO]   p17: end=False, signal=none, signal_on_page=17, conf=100%
06:40:46 [INFO]   Checking page 18 (context: [17, 18, 19])
06:40:52 [INFO]   Reason: No clear end or start signals are present on page 18 or the following page.
06:40:52 [INFO]   p18: end=False, signal=none, signal_on_page=18, conf=100%
06:40:56 [INFO]   Checking page 19 (context: [18, 19, 20])
06:41:02 [INFO]   Reason: No clear end or start signals are present on page 19 or the following pages.
06:41:02 [INFO]   p19: end=False, signal=none, signal_on_page=19, conf=100%
06:41:06 [INFO]   Checking page 20 (context: [19, 20, 21])
06:41:12 [INFO]   Reason: No clear end or start signals are present on page 20 or the following page.
06:41:12 [INFO]   p20: end=False, signal=none, signal_on_page=20, conf=100%
06:41:16 [INFO]   Checking page 21 (context: [20, 21, 22])
06:41:22 [INFO]   Reason: No clear end or start signals are present on page 21 or the transition to page 22.
06:41:22 [INFO]   p21: end=False, signal=none, signal_on_page=21, conf=100%
