00:09:18 [INFO] Loading Qwen/Qwen2.5-VL-32B-Instruct (4-bit NF4, first run downloads weights)…
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Fetching 18 files:   0%|          | 0/18 [00:00<?, ?it/s]Fetching 18 files: 100%|██████████| 18/18 [00:00<00:00, 90633.22it/s]
Loading weights:   0%|          | 0/1161 [00:00<?, ?it/s]Loading weights:   0%|          | 1/1161 [00:00<04:52,  3.97it/s]Loading weights:   0%|          | 2/1161 [00:00<05:04,  3.80it/s]Loading weights:   0%|          | 5/1161 [00:00<02:00,  9.62it/s]Loading weights:   1%|▏         | 16/1161 [00:00<00:34, 33.43it/s]Loading weights:   2%|▏         | 22/1161 [00:00<00:28, 40.18it/s]Loading weights:   2%|▏         | 29/1161 [00:00<00:23, 48.02it/s]Loading weights:   3%|▎         | 40/1161 [00:01<00:18, 61.39it/s]Loading weights:   4%|▍         | 48/1161 [00:01<00:17, 65.19it/s]Loading weights:   5%|▍         | 56/1161 [00:01<00:17, 62.72it/s]Loading weights:   6%|▌         | 65/1161 [00:01<00:16, 68.13it/s]Loading weights:   7%|▋         | 76/1161 [00:01<00:14, 75.97it/s]Loading weights:   7%|▋         | 84/1161 [00:01<00:14, 74.42it/s]Loading weights:   8%|▊         | 92/1161 [00:01<00:15, 68.74it/s]Loading weights:   9%|▊         | 101/1161 [00:01<00:14, 72.00it/s]Loading weights:  10%|▉         | 112/1161 [00:02<00:13, 79.41it/s]Loading weights:  10%|█         | 121/1161 [00:02<00:12, 80.07it/s]Loading weights:  11%|█         | 130/1161 [00:02<00:14, 69.80it/s]Loading weights:  12%|█▏        | 138/1161 [00:02<00:15, 64.28it/s]Loading weights:  13%|█▎        | 149/1161 [00:02<00:13, 74.47it/s]Loading weights:  14%|█▍        | 160/1161 [00:02<00:12, 83.18it/s]Loading weights:  15%|█▍        | 169/1161 [00:02<00:11, 84.58it/s]Loading weights:  15%|█▌        | 178/1161 [00:02<00:13, 75.17it/s]Loading weights:  16%|█▌        | 186/1161 [00:03<00:14, 66.81it/s]Loading weights:  17%|█▋        | 197/1161 [00:03<00:13, 73.70it/s]Loading weights:  18%|█▊        | 208/1161 [00:03<00:12, 78.70it/s]Loading weights:  19%|█▊        | 217/1161 [00:03<00:12, 77.80it/s]Loading weights:  19%|█▉        | 225/1161 [00:03<00:13, 68.39it/s]Loading weights:  20%|██        | 233/1161 [00:03<00:13, 67.72it/s]Loading weights:  21%|██        | 244/1161 [00:03<00:12, 74.24it/s]Loading weights:  22%|██▏       | 252/1161 [00:03<00:12, 72.25it/s]Loading weights:  22%|██▏       | 260/1161 [00:04<00:13, 64.91it/s]Loading weights:  23%|██▎       | 268/1161 [00:04<00:20, 42.96it/s]Loading weights:  24%|██▎       | 274/1161 [00:04<00:25, 34.64it/s]Loading weights:  24%|██▍       | 281/1161 [00:04<00:21, 40.02it/s]Loading weights:  25%|██▌       | 292/1161 [00:04<00:16, 51.99it/s]Loading weights:  26%|██▌       | 300/1161 [00:05<00:15, 56.83it/s]Loading weights:  26%|██▋       | 307/1161 [00:05<00:15, 55.64it/s]Loading weights:  27%|██▋       | 317/1161 [00:05<00:13, 64.68it/s]Loading weights:  28%|██▊       | 328/1161 [00:05<00:11, 74.26it/s]Loading weights:  29%|██▉       | 337/1161 [00:05<00:10, 77.63it/s]Loading weights:  30%|██▉       | 346/1161 [00:05<00:11, 70.23it/s]Loading weights:  30%|███       | 354/1161 [00:05<00:12, 63.83it/s]Loading weights:  31%|███▏      | 365/1161 [00:05<00:11, 70.85it/s]Loading weights:  32%|███▏      | 376/1161 [00:06<00:10, 75.43it/s]Loading weights:  33%|███▎      | 384/1161 [00:06<00:10, 72.61it/s]Loading weights:  34%|███▍      | 392/1161 [00:06<00:11, 66.39it/s]Loading weights:  35%|███▍      | 401/1161 [00:06<00:10, 71.59it/s]Loading weights:  36%|███▌      | 414/1161 [00:06<00:08, 84.62it/s]Loading weights:  37%|███▋      | 434/1161 [00:06<00:06, 114.89it/s]Loading weights:  39%|███▊      | 448/1161 [00:06<00:06, 116.54it/s]Loading weights:  40%|███▉      | 461/1161 [00:06<00:06, 116.20it/s]Loading weights:  41%|████      | 474/1161 [00:07<00:05, 116.03it/s]Loading weights:  43%|████▎     | 496/1161 [00:07<00:04, 135.52it/s]Loading weights:  44%|████▍     | 510/1161 [00:07<00:05, 125.20it/s]Loading weights:  45%|████▌     | 526/1161 [00:07<00:04, 133.16it/s]Loading weights:  47%|████▋     | 544/1161 [00:07<00:04, 138.74it/s]Loading weights:  48%|████▊     | 558/1161 [00:08<00:13, 43.11it/s] Loading weights:  49%|████▉     | 569/1161 [00:08<00:14, 41.74it/s]Loading weights:  50%|████▉     | 578/1161 [00:08<00:13, 43.23it/s]Loading weights:  50%|█████     | 586/1161 [00:09<00:16, 35.14it/s]Loading weights:  51%|█████     | 592/1161 [00:09<00:15, 36.08it/s]Loading weights:  52%|█████▏    | 598/1161 [00:09<00:17, 32.20it/s]Loading weights:  52%|█████▏    | 604/1161 [00:09<00:16, 33.95it/s]Loading weights:  52%|█████▏    | 609/1161 [00:10<00:18, 29.90it/s]Loading weights:  53%|█████▎    | 616/1161 [00:10<00:16, 32.79it/s]Loading weights:  53%|█████▎    | 620/1161 [00:10<00:19, 27.69it/s]Loading weights:  54%|█████▍    | 628/1161 [00:10<00:16, 32.38it/s]Loading weights:  54%|█████▍    | 632/1161 [00:10<00:19, 27.59it/s]Loading weights:  55%|█████▌    | 640/1161 [00:11<00:15, 32.86it/s]Loading weights:  55%|█████▌    | 644/1161 [00:11<00:18, 28.01it/s]Loading weights:  56%|█████▌    | 652/1161 [00:11<00:15, 33.43it/s]Loading weights:  57%|█████▋    | 656/1161 [00:11<00:17, 28.34it/s]Loading weights:  57%|█████▋    | 664/1161 [00:11<00:14, 34.79it/s]Loading weights:  58%|█████▊    | 668/1161 [00:11<00:15, 32.77it/s]Loading weights:  58%|█████▊    | 676/1161 [00:12<00:11, 41.58it/s]Loading weights:  59%|█████▊    | 681/1161 [00:12<00:12, 39.05it/s]Loading weights:  59%|█████▉    | 688/1161 [00:12<00:10, 45.72it/s]Loading weights:  60%|█████▉    | 694/1161 [00:12<00:10, 43.23it/s]Loading weights:  60%|██████    | 701/1161 [00:12<00:09, 46.17it/s]Loading weights:  61%|██████▏   | 712/1161 [00:12<00:08, 53.00it/s]Loading weights:  62%|██████▏   | 718/1161 [00:12<00:09, 48.04it/s]Loading weights:  62%|██████▏   | 725/1161 [00:13<00:09, 46.98it/s]Loading weights:  63%|██████▎   | 734/1161 [00:13<00:07, 56.11it/s]Loading weights:  64%|██████▎   | 740/1161 [00:13<00:09, 45.17it/s]Loading weights:  65%|██████▍   | 749/1161 [00:13<00:07, 51.61it/s]Loading weights:  66%|██████▌   | 761/1161 [00:13<00:06, 65.56it/s]Loading weights:  74%|███████▍  | 863/1161 [00:13<00:01, 291.75it/s]Loading weights:  87%|████████▋ | 1009/1161 [00:13<00:00, 586.95it/s]Loading weights: 100%|█████████▉| 1158/1161 [00:13<00:00, 793.66it/s]Loading weights: 100%|██████████| 1161/1161 [00:13<00:00, 83.26it/s] 
00:09:40 [INFO] Model ready
00:09:40 [INFO]   Phase 1: end-of-document detection (37 pages)…
00:09:45 [INFO]   Checking page 1 (context: [1, 2])
00:09:50 [INFO]   Reason: The labeled approval grid with 'Изготвил', 'Съгласувал', 'Одобрил' includes handwritten signatures and dates, indicating the document's conclusion.
00:09:50 [INFO]   p1: end=True, signal=signature_block, signal_on_page=1, conf=90%
00:09:56 [INFO]   [NEXT-PAGE-GATE] p2: heading='' nom=NONE continuation=True verso=False -> starts_new=False (continuation cues and heading is not a document type (section header / mid-doc) — not a new document)
00:09:56 [INFO]   Signature on p1 but next page does not start a new doc — suppressed
00:10:01 [INFO]   Checking page 2 (context: [1, 2, 3])
00:10:07 [INFO]   Reason: The labeled approval grid with 'Изготвил' and handwritten signatures is present at the bottom of page 2.
00:10:07 [INFO]   p2: end=True, signal=signature_block, signal_on_page=2, conf=90%
00:10:13 [INFO]   [NEXT-PAGE-GATE] p3: heading='СЪОБЩЕНИЕ' nom=NONE continuation=False verso=False -> starts_new=True (model verdict (no decisive evidence cue))
00:10:13 [INFO]   Signature on p2 confirmed as end — next page starts new doc (conf=92%) [next_page_heading='СЪОБЩЕНИЕ']
00:10:13 [INFO]   End at page 2 → doc starts at page 3 (conf=92%, signal=signature_block)
00:10:22 [INFO]   Checking page 3 (context: [2, 3, 4])
00:10:28 [INFO]   Reason: The labeled approval grid with 'Изготвил' contains a handwritten signature, indicating the document's conclusion.
00:10:28 [INFO]   p3: end=True, signal=signature_block, signal_on_page=3, conf=90%
00:10:34 [INFO]   [NEXT-PAGE-GATE] p4: heading='РАЗПИСЕН ПИСТ' nom=MATCH continuation=False verso=False -> starts_new=True (heading nomenclature-MATCHes a document type — new document)
00:10:34 [INFO]   Signature on p3 confirmed as end — next page starts new doc (conf=92%) [next_page_heading='РАЗПИСЕН ПИСТ']
00:10:34 [INFO]   End at page 3 → doc starts at page 4 (conf=92%, signal=signature_block)
00:10:39 [INFO]   Checking page 4 (context: [3, 4, 5])
00:10:45 [INFO]   Reason: The labeled approval grid with 'Изготвил' and a handwritten signature is present.
00:10:45 [INFO]   p4: end=True, signal=signature_block, signal_on_page=3, conf=90%
00:10:45 [INFO]   Signal 'signature_block' is on p3, not p4 — adjusting boundary: doc ends at p3, next doc starts at p4
00:10:45 [INFO]   End at page 3 → doc starts at page 4 (conf=90%, signal=signature_block)
00:10:49 [INFO]   Checking page 5 (context: [4, 5, 6])
00:10:54 [INFO]   Reason: The labeled approval grid with 'Изготвил' and a handwritten signature is present.
00:10:54 [INFO]   p5: end=True, signal=signature_block, signal_on_page=5, conf=90%
00:10:59 [INFO]   [NEXT-PAGE-GATE] p6: heading='' nom=NONE continuation=False verso=False -> starts_new=True (model verdict (no decisive evidence cue))
00:10:59 [INFO]   Signature on p5 confirmed as end — next page starts new doc (conf=92%)
00:10:59 [INFO]   End at page 5 → doc starts at page 6 (conf=92%, signal=signature_block)
00:11:03 [INFO]   [START-DETECT] p5 starts a new doc (conf=95%): Page 5 shows a different letterhead and issuing authority (Община Пловдив Район "Западен") compared to page 4.
00:11:07 [INFO]   Checking page 6 (context: [5, 6, 7])
00:11:13 [INFO]   Reason: The labeled approval grid with 'Изготвил', 'Съгласували', and 'Одобрил' contains handwritten signatures and filled names/dates.
00:11:13 [INFO]   p6: end=True, signal=signature_block, signal_on_page=6, conf=90%
00:11:19 [INFO]   [NEXT-PAGE-GATE] p7: heading='ОБЩИНА ПЛОВДИВ\nЗАПОВЕД' nom=NONE continuation=False verso=False -> starts_new=True (model verdict (no decisive evidence cue))
00:11:19 [INFO]   Signature on p6 confirmed as end — next page starts new doc (conf=95%) [next_page_heading='ОБЩИНА ПЛОВДИВ
ЗАПОВЕД']
00:11:19 [INFO]   End at page 6 → doc starts at page 7 (conf=95%, signal=signature_block)
00:11:23 [INFO]   Checking page 7 (context: [6, 7, 8])
00:11:28 [INFO]   Reason: The labeled approval grid with 'Изготвил', 'Съгласували', and 'Одобрени' contains handwritten signatures and/or filled names/dates.
00:11:28 [INFO]   p7: end=True, signal=signature_block, signal_on_page=7, conf=90%
00:11:39 [WARNING]   No JSON: ```json
{
    "transcription": "ПОЛУЧАТЕЛ\nДОСТАВИЧК\nШИНКА ПЕТРОВА АЛЕКСИЕВА\nгр. Пловдив\nбул. \"Хаджи Димитър\" №22\nДДС N:\nЕГН/ЕИК/БУЛСТАТ: 5911054459\nМОЛ. ШИНКА ПЕТРОВА АЛЕКСИЕВА\nМясто на сдел
00:11:39 [INFO]   [NEXT-PAGE-GATE] p8: heading='' nom=NONE continuation=False verso=False -> starts_new=True (model verdict (no decisive evidence cue))
00:11:39 [INFO]   Signature on p7 confirmed as end — next page starts new doc (conf=70%)
00:11:42 [INFO]   Low-conf boundary at p7 confirmed — averaged conf=82%
00:11:42 [INFO]   End at page 7 → doc starts at page 8 (conf=82%, signal=signature_block)
00:11:45 [INFO]   Checking page 8 (context: [7, 8, 9])
00:11:50 [INFO]   Reason: The table on page 8 includes a totals/summary row ('Сума за плащане') indicating the end of the table content.
00:11:50 [INFO]   p8: end=True, signal=table_end, signal_on_page=8, conf=90%
00:11:52 [INFO]   Low-conf boundary at p8 confirmed — averaged conf=80%
00:11:52 [INFO]   End at page 8 → doc starts at page 9 (conf=80%, signal=table_end)
00:11:56 [INFO]   Checking page 9 (context: [8, 9, 10])
00:12:02 [INFO]   Reason: The next page begins with a document title 'СКИЦА НА ПОЗЕМЛЕН ИМОТ' and includes a document-level identifier '№ 15-158202-06.04.2017 г.', indicating the start of a new document.
00:12:02 [INFO]   p9: end=True, signal=titled_id_header, signal_on_page=10, conf=90%
00:12:02 [INFO]   Signal 'titled_id_header' is on p10, not p9 — adjusting boundary: doc ends at p9, next doc starts at p10
00:12:05 [INFO]   [TITLE-GATE] p10: title='СКИЦА НА ПОЗЕМЛЕН ИМОТ' identifier='№ 15-158202-06.04.2017 г.' -> grounded=2/2
00:12:05 [INFO]   End at page 9 → doc starts at page 10 (conf=90%, signal=titled_id_header)
00:12:10 [INFO]   Checking page 10 (context: [9, 10, 11])
00:12:15 [INFO]   Reason: The next page begins with a document title and a document-level identifier (РС №), indicating the start of a new document.
00:12:15 [INFO]   p10: end=True, signal=titled_id_header, signal_on_page=11, conf=80%
00:12:15 [INFO]   Signal 'titled_id_header' is on p11, not p10 — adjusting boundary: doc ends at p10, next doc starts at p11
00:12:17 [INFO]   [TITLE-GATE] p11: title='none' identifier='none' -> grounded=0/2
00:12:22 [INFO]   [TITLE-GATE] titled_id_header at p11 SUPPRESSED — neither grounded on claimed page and 2 grounded-title pages (ambiguous) in window [9, 10, 11]
00:12:27 [INFO]   Checking page 11 (context: [10, 11, 12])
00:12:34 [INFO]   Reason: The next page begins with a document title 'ПРЕПИС-ИЗВЛЕЧЕНИЕ' and includes a document-level identifier 'протокол № 5', indicating the start of a new document.
00:12:34 [INFO]   p11: end=True, signal=titled_id_header, signal_on_page=12, conf=90%
00:12:34 [INFO]   Signal 'titled_id_header' is on p12, not p11 — adjusting boundary: doc ends at p11, next doc starts at p12
00:12:38 [INFO]   [TITLE-GATE] p12: title='РАЙОНЕН ЕКСПЕРТЕН СЪВЕТ ПО УСТРОЙСТВО НА ТЕРИТОРИЯТА НА ОБЩИНА ПЛОВДИВ - РАЙОН "ЗАПАДЕН"' identifier='протокол № 5' -> grounded=2/2
