23:25:44 [INFO] Loading Qwen/Qwen2.5-VL-32B-Instruct (4-bit NF4, first run downloads weights)…
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Fetching 18 files:   0%|          | 0/18 [00:00<?, ?it/s]Fetching 18 files: 100%|██████████| 18/18 [00:00<00:00, 32319.12it/s]
Loading weights:   0%|          | 0/1161 [00:00<?, ?it/s]Loading weights:   0%|          | 1/1161 [00:00<04:50,  3.99it/s]Loading weights:   0%|          | 2/1161 [00:00<05:08,  3.75it/s]Loading weights:   0%|          | 5/1161 [00:00<02:02,  9.44it/s]Loading weights:   1%|▏         | 16/1161 [00:00<00:34, 32.97it/s]Loading weights:   2%|▏         | 22/1161 [00:00<00:28, 39.74it/s]Loading weights:   2%|▏         | 29/1161 [00:00<00:23, 47.53it/s]Loading weights:   3%|▎         | 40/1161 [00:01<00:18, 60.23it/s]Loading weights:   4%|▍         | 47/1161 [00:01<00:17, 62.08it/s]Loading weights:   5%|▍         | 54/1161 [00:01<00:19, 55.89it/s]Loading weights:   6%|▌         | 65/1161 [00:01<00:16, 67.06it/s]Loading weights:   7%|▋         | 76/1161 [00:01<00:14, 74.04it/s]Loading weights:   7%|▋         | 84/1161 [00:01<00:14, 72.42it/s]Loading weights:   8%|▊         | 92/1161 [00:01<00:16, 66.53it/s]Loading weights:   9%|▊         | 101/1161 [00:01<00:15, 69.41it/s]Loading weights:  10%|▉         | 112/1161 [00:02<00:13, 76.48it/s]Loading weights:  10%|█         | 120/1161 [00:02<00:13, 74.48it/s]Loading weights:  11%|█         | 128/1161 [00:02<00:15, 65.39it/s]Loading weights:  12%|█▏        | 137/1161 [00:02<00:15, 67.70it/s]Loading weights:  13%|█▎        | 148/1161 [00:02<00:13, 76.84it/s]Loading weights:  14%|█▎        | 159/1161 [00:02<00:11, 85.41it/s]Loading weights:  14%|█▍        | 168/1161 [00:02<00:12, 78.55it/s]Loading weights:  15%|█▌        | 177/1161 [00:02<00:13, 73.34it/s]Loading weights:  16%|█▌        | 185/1161 [00:03<00:13, 71.63it/s]Loading weights:  17%|█▋        | 196/1161 [00:03<00:12, 77.04it/s]Loading weights:  18%|█▊        | 204/1161 [00:03<00:12, 74.25it/s]Loading weights:  18%|█▊        | 212/1161 [00:03<00:14, 67.41it/s]Loading weights:  19%|█▉        | 221/1161 [00:03<00:13, 68.62it/s]Loading weights:  20%|█▉        | 232/1161 [00:03<00:12, 73.68it/s]Loading weights:  21%|██        | 240/1161 [00:03<00:12, 71.45it/s]Loading weights:  21%|██▏       | 248/1161 [00:04<00:13, 65.50it/s]Loading weights:  22%|██▏       | 257/1161 [00:04<00:13, 68.25it/s]Loading weights:  23%|██▎       | 268/1161 [00:04<00:11, 74.82it/s]Loading weights:  24%|██▍       | 276/1161 [00:04<00:12, 72.06it/s]Loading weights:  24%|██▍       | 284/1161 [00:04<00:13, 66.80it/s]Loading weights:  25%|██▌       | 293/1161 [00:04<00:12, 70.83it/s]Loading weights:  26%|██▌       | 304/1161 [00:04<00:10, 78.77it/s]Loading weights:  27%|██▋       | 313/1161 [00:04<00:10, 79.93it/s]Loading weights:  28%|██▊       | 322/1161 [00:04<00:11, 71.84it/s]Loading weights:  28%|██▊       | 330/1161 [00:05<00:12, 64.63it/s]Loading weights:  29%|██▉       | 341/1161 [00:05<00:11, 72.21it/s]Loading weights:  30%|███       | 352/1161 [00:05<00:10, 77.91it/s]Loading weights:  31%|███       | 361/1161 [00:05<00:10, 77.75it/s]Loading weights:  32%|███▏      | 369/1161 [00:05<00:11, 69.21it/s]Loading weights:  32%|███▏      | 377/1161 [00:05<00:11, 68.69it/s]Loading weights:  33%|███▎      | 388/1161 [00:05<00:10, 75.54it/s]Loading weights:  34%|███▍      | 396/1161 [00:06<00:10, 73.53it/s]Loading weights:  35%|███▍      | 404/1161 [00:06<00:11, 67.15it/s]Loading weights:  36%|███▌      | 413/1161 [00:06<00:10, 69.57it/s]Loading weights:  37%|███▋      | 424/1161 [00:06<00:09, 75.98it/s]Loading weights:  37%|███▋      | 432/1161 [00:06<00:09, 73.54it/s]Loading weights:  38%|███▊      | 440/1161 [00:06<00:10, 67.00it/s]Loading weights:  39%|███▊      | 449/1161 [00:06<00:10, 69.72it/s]Loading weights:  40%|███▉      | 460/1161 [00:06<00:09, 76.26it/s]Loading weights:  40%|████      | 468/1161 [00:07<00:09, 73.91it/s]Loading weights:  41%|████      | 476/1161 [00:07<00:10, 67.50it/s]Loading weights:  42%|████▏     | 485/1161 [00:07<00:09, 70.08it/s]Loading weights:  43%|████▎     | 496/1161 [00:07<00:08, 76.81it/s]Loading weights:  43%|████▎     | 504/1161 [00:07<00:08, 74.75it/s]Loading weights:  44%|████▍     | 512/1161 [00:07<00:09, 68.06it/s]Loading weights:  45%|████▍     | 521/1161 [00:07<00:09, 70.31it/s]Loading weights:  46%|████▌     | 529/1161 [00:08<00:14, 42.34it/s]Loading weights:  46%|████▌     | 535/1161 [00:08<00:14, 42.33it/s]Loading weights:  47%|████▋     | 545/1161 [00:08<00:17, 35.63it/s]Loading weights:  47%|████▋     | 550/1161 [00:08<00:16, 37.07it/s]Loading weights:  48%|████▊     | 557/1161 [00:08<00:15, 38.07it/s]Loading weights:  49%|████▉     | 568/1161 [00:09<00:12, 47.08it/s]Loading weights:  49%|████▉     | 574/1161 [00:09<00:12, 46.65it/s]Loading weights:  50%|█████     | 581/1161 [00:09<00:12, 48.20it/s]Loading weights:  51%|█████     | 592/1161 [00:09<00:10, 55.71it/s]Loading weights:  52%|█████▏    | 598/1161 [00:09<00:10, 53.09it/s]Loading weights:  52%|█████▏    | 605/1161 [00:09<00:10, 53.47it/s]Loading weights:  53%|█████▎    | 616/1161 [00:09<00:09, 60.55it/s]Loading weights:  54%|█████▎    | 623/1161 [00:10<00:09, 58.84it/s]Loading weights:  54%|█████▍    | 629/1161 [00:10<00:09, 55.19it/s]Loading weights:  55%|█████▌    | 640/1161 [00:10<00:08, 63.79it/s]Loading weights:  56%|█████▌    | 647/1161 [00:10<00:08, 62.59it/s]Loading weights:  56%|█████▋    | 654/1161 [00:10<00:09, 54.80it/s]Loading weights:  57%|█████▋    | 665/1161 [00:10<00:07, 64.93it/s]Loading weights:  58%|█████▊    | 672/1161 [00:10<00:07, 65.49it/s]Loading weights:  58%|█████▊    | 679/1161 [00:11<00:09, 50.77it/s]Loading weights:  59%|█████▉    | 688/1161 [00:11<00:08, 58.63it/s]Loading weights:  60%|█████▉    | 695/1161 [00:11<00:08, 54.28it/s]Loading weights:  60%|██████    | 701/1161 [00:11<00:08, 51.76it/s]Loading weights:  61%|██████▏   | 712/1161 [00:11<00:07, 56.51it/s]Loading weights:  62%|██████▏   | 718/1161 [00:11<00:08, 50.60it/s]Loading weights:  62%|██████▏   | 725/1161 [00:11<00:08, 49.01it/s]Loading weights:  63%|██████▎   | 734/1161 [00:12<00:07, 57.66it/s]Loading weights:  64%|██████▍   | 741/1161 [00:12<00:08, 47.86it/s]Loading weights:  65%|██████▍   | 749/1161 [00:12<00:07, 52.03it/s]Loading weights:  66%|██████▌   | 761/1161 [00:12<00:06, 65.68it/s]Loading weights:  74%|███████▍  | 859/1161 [00:12<00:01, 282.76it/s]Loading weights:  86%|████████▌ | 997/1161 [00:12<00:00, 559.67it/s]Loading weights:  99%|█████████▉| 1147/1161 [00:12<00:00, 807.14it/s]Loading weights: 100%|██████████| 1161/1161 [00:12<00:00, 90.69it/s] 
23:26:05 [INFO] Model ready
23:26:05 [INFO]   Phase 1: end-of-document detection (37 pages)…
23:26:10 [INFO]   Checking page 1 (context: [1, 2])
23:26:15 [INFO]   Reason: The labeled approval grid with 'Изготвил', 'Съгласувал', 'Одобрил' includes handwritten signatures and dates, indicating the document's conclusion.
23:26:15 [INFO]   p1: end=True, signal=signature_block, signal_on_page=1, conf=90%
23:26:21 [INFO]   [NEXT-PAGE-GATE] p2: heading='' nom=NONE continuation=True verso=False -> starts_new=False (continuation cues and heading is not a document type (section header / mid-doc) — not a new document)
23:26:21 [INFO]   Signature on p1 but next page does not start a new doc — suppressed
23:26:26 [INFO]   Checking page 2 (context: [1, 2, 3])
23:26:32 [INFO]   Reason: The labeled approval grid with 'Изготвил' and handwritten signatures is present at the bottom of page 2.
23:26:32 [INFO]   p2: end=True, signal=signature_block, signal_on_page=2, conf=90%
23:26:39 [INFO]   [NEXT-PAGE-GATE] p3: heading='СЪОБЩЕНИЕ' nom=NONE continuation=False verso=False -> starts_new=True (model verdict (no decisive evidence cue))
23:26:39 [INFO]   Signature on p2 confirmed as end — next page starts new doc (conf=92%) [next_page_heading='СЪОБЩЕНИЕ']
23:26:39 [INFO]   End at page 2 → doc starts at page 3 (conf=92%, signal=signature_block)
23:26:48 [INFO]   Checking page 3 (context: [2, 3, 4])
23:26:53 [INFO]   Reason: The labeled approval grid with 'Изготвил' contains a handwritten signature, indicating the document's conclusion.
23:26:53 [INFO]   p3: end=True, signal=signature_block, signal_on_page=3, conf=90%
23:27:00 [INFO]   [NEXT-PAGE-GATE] p4: heading='РАЗПИСЕН ПИСТ' nom=MATCH continuation=False verso=False -> starts_new=True (heading nomenclature-MATCHes a document type — new document)
23:27:00 [INFO]   Signature on p3 confirmed as end — next page starts new doc (conf=92%) [next_page_heading='РАЗПИСЕН ПИСТ']
23:27:00 [INFO]   End at page 3 → doc starts at page 4 (conf=92%, signal=signature_block)
23:27:04 [INFO]   Checking page 4 (context: [3, 4, 5])
23:27:10 [INFO]   Reason: The labeled approval grid with 'Изготвил' and a handwritten signature is present.
23:27:10 [INFO]   p4: end=True, signal=signature_block, signal_on_page=3, conf=90%
23:27:10 [INFO]   Signal 'signature_block' is on p3, not p4 — adjusting boundary: doc ends at p3, next doc starts at p4
23:27:10 [INFO]   End at page 3 → doc starts at page 4 (conf=90%, signal=signature_block)
23:27:14 [INFO]   Checking page 5 (context: [4, 5, 6])
23:27:19 [INFO]   Reason: The labeled approval grid with 'Изготвил' and a handwritten signature is present.
23:27:19 [INFO]   p5: end=True, signal=signature_block, signal_on_page=5, conf=90%
23:27:24 [INFO]   [NEXT-PAGE-GATE] p6: heading='' nom=NONE continuation=False verso=False -> starts_new=True (model verdict (no decisive evidence cue))
23:27:24 [INFO]   Signature on p5 confirmed as end — next page starts new doc (conf=92%)
23:27:24 [INFO]   End at page 5 → doc starts at page 6 (conf=92%, signal=signature_block)
23:27:29 [INFO]   [START-DETECT] p5 starts a new doc (conf=95%): Page 5 shows a different letterhead and issuing authority (Община Пловдив Район "Западен") compared to page 4.
23:27:33 [INFO]   Checking page 6 (context: [5, 6, 7])
23:27:38 [INFO]   Reason: The labeled approval grid with 'Изготвил', 'Съгласували', and 'Одобрил' contains handwritten signatures and filled names/dates.
23:27:38 [INFO]   p6: end=True, signal=signature_block, signal_on_page=6, conf=90%
23:27:44 [INFO]   [NEXT-PAGE-GATE] p7: heading='ОБЩИНА ПЛОВДИВ\nЗАПОВЕД' nom=NONE continuation=False verso=False -> starts_new=True (model verdict (no decisive evidence cue))
23:27:44 [INFO]   Signature on p6 confirmed as end — next page starts new doc (conf=95%) [next_page_heading='ОБЩИНА ПЛОВДИВ
ЗАПОВЕД']
23:27:44 [INFO]   End at page 6 → doc starts at page 7 (conf=95%, signal=signature_block)
23:27:48 [INFO]   Checking page 7 (context: [6, 7, 8])
23:27:53 [INFO]   Reason: The labeled approval grid with 'Изготвил', 'Съгласували', and 'Одобрени' contains handwritten signatures and/or filled names/dates.
23:27:53 [INFO]   p7: end=True, signal=signature_block, signal_on_page=7, conf=90%
23:28:05 [WARNING]   No JSON: ```json
{
    "transcription": "ПОЛУЧАТЕЛ\nДОСТАВИЧК\nШИНКА ПЕТРОВА АЛЕКСИЕВА\nгр. Пловдив\nбул. \"Хаджи Димитър\" №22\nДДС N:\nЕГН/ЕИК/БУЛСТАТ: 5911054459\nМОЛ. ШИНКА ПЕТРОВА АЛЕКСИЕВА\nМясто на сдел
23:28:05 [INFO]   [NEXT-PAGE-GATE] p8: heading='' nom=NONE continuation=False verso=False -> starts_new=True (model verdict (no decisive evidence cue))
23:28:05 [INFO]   Signature on p7 confirmed as end — next page starts new doc (conf=70%)
23:28:07 [INFO]   Low-conf boundary at p7 confirmed — averaged conf=82%
23:28:07 [INFO]   End at page 7 → doc starts at page 8 (conf=82%, signal=signature_block)
23:28:11 [INFO]   Checking page 8 (context: [7, 8, 9])
23:28:16 [INFO]   Reason: The table on page 8 includes a totals/summary row ('Сума за плащане') indicating the end of the table content.
23:28:16 [INFO]   p8: end=True, signal=table_end, signal_on_page=8, conf=90%
23:28:17 [INFO]   [TABLE-CONFIRM] p8→9: last_row=1 first_row=1 -> non-continuous numbering (1→1) — boundary stands
23:28:17 [INFO]   Low-conf boundary at p8 confirmed — averaged conf=75%
23:28:17 [INFO]   End at page 8 → doc starts at page 9 (conf=75%, signal=table_end)
23:28:22 [INFO]   Checking page 9 (context: [8, 9, 10])
23:28:28 [INFO]   Reason: The next page begins with a document title 'СКИЦА НА ПОЗЕМЛЕН ИМОТ' and includes a document-level identifier '№ 15-158202-06.04.2017 г.', indicating the start of a new document.
23:28:28 [INFO]   p9: end=True, signal=titled_id_header, signal_on_page=10, conf=90%
23:28:28 [INFO]   Signal 'titled_id_header' is on p10, not p9 — adjusting boundary: doc ends at p9, next doc starts at p10
23:28:31 [INFO]   [TITLE-GATE] p10: title='СКИЦА НА ПОЗЕМЛЕН ИМОТ' identifier='№ 15-158202-06.04.2017 г.' -> grounded=2/2
23:28:31 [INFO]   End at page 9 → doc starts at page 10 (conf=90%, signal=titled_id_header)
23:28:35 [INFO]   Checking page 10 (context: [9, 10, 11])
23:28:41 [INFO]   Reason: The next page begins with a document title and a document-level identifier (РС №), indicating the start of a new document.
23:28:41 [INFO]   p10: end=True, signal=titled_id_header, signal_on_page=11, conf=80%
23:28:41 [INFO]   Signal 'titled_id_header' is on p11, not p10 — adjusting boundary: doc ends at p10, next doc starts at p11
23:28:43 [INFO]   [TITLE-GATE] p11: title='none' identifier='none' -> grounded=0/2
23:28:48 [INFO]   [TITLE-GATE] titled_id_header at p11 SUPPRESSED — neither grounded on claimed page and 2 grounded-title pages (ambiguous) in window [9, 10, 11]
23:28:53 [INFO]   Checking page 11 (context: [10, 11, 12])
23:29:00 [INFO]   Reason: The next page begins with a document title 'ПРЕПИС-ИЗВЛЕЧЕНИЕ' and includes a document-level identifier 'протокол № 5', indicating the start of a new document.
23:29:00 [INFO]   p11: end=True, signal=titled_id_header, signal_on_page=12, conf=90%
23:29:00 [INFO]   Signal 'titled_id_header' is on p12, not p11 — adjusting boundary: doc ends at p11, next doc starts at p12
23:29:03 [INFO]   [TITLE-GATE] p12: title='РАЙОНЕН ЕКСПЕРТЕН СЪВЕТ ПО УСТРОЙСТВО НА ТЕРИТОРИЯТА НА ОБЩИНА ПЛОВДИВ - РАЙОН "ЗАПАДЕН"' identifier='протокол № 5' -> grounded=2/2
23:29:03 [INFO]   End at page 11 → doc starts at page 12 (conf=90%, signal=titled_id_header)
23:29:13 [INFO]   Checking page 12 (context: [11, 12, 13])
23:29:20 [INFO]   Reason: The next page begins with a document title 'ЗАЯВЛЕНИЕ' and includes a document-level identifier 'Вх. № 2-94 00-304/27.02.2017 г.' indicating the start of a new document.
23:29:20 [INFO]   p12: end=True, signal=titled_id_header, signal_on_page=13, conf=90%
23:29:20 [INFO]   Signal 'titled_id_header' is on p13, not p12 — adjusting boundary: doc ends at p12, next doc starts at p13
23:29:23 [INFO]   [TITLE-GATE] p13: title='ЗАЯВЛЕНИЕ' identifier='Вх. № 9900-507 от 27.02.2019 г.' -> grounded=2/2
23:29:23 [INFO]   End at page 12 → doc starts at page 13 (conf=90%, signal=titled_id_header)
23:29:27 [INFO]   Checking page 13 (context: [12, 13, 14])
23:29:34 [INFO]   Reason: The labeled approval grid with 'Изготвил', 'Съгласувал', 'Одобрил' contains handwritten signatures and filled names/dates.
23:29:34 [INFO]   p13: end=True, signal=signature_block, signal_on_page=13, conf=90%
23:29:45 [WARNING]   No JSON: ```json
{
    "transcription": "5.3 Електро - 3 бр.\n✓ 5.4 ВиК - 3 бр.\n✗ Съгласуване с ВИК/Становище от ВИК/ или др.\n5.5 ОВ - бр.\n✓ 5.6 Енергийна ефективност - 3 бр.\n✓ - Оценка на ЕЕ - 3 бр.\n~ До
23:29:45 [INFO]   [NEXT-PAGE-GATE] p14: heading='' nom=NONE continuation=False verso=False -> starts_new=True (model verdict (no decisive evidence cue))
23:29:45 [INFO]   Signature on p13 confirmed as end — next page starts new doc (conf=70%)
23:29:48 [INFO]   Low-conf boundary at p13 (70%) rejected by confirmation pass
23:29:53 [INFO]   Checking page 14 (context: [13, 14, 15])
23:29:58 [INFO]   Reason: The labeled approval grid with 'Изготвил', 'Съгласувал', 'Одобрил' contains handwritten signatures.
23:29:58 [INFO]   p14: end=True, signal=signature_block, signal_on_page=14, conf=90%
23:30:05 [INFO]   [NEXT-PAGE-GATE] p15: heading='' nom=NONE continuation=False verso=False -> starts_new=True (model verdict (no decisive evidence cue))
