23:49:17 [INFO] Loading Qwen/Qwen2.5-VL-32B-Instruct (4-bit NF4, first run downloads weights)…
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Fetching 18 files:   0%|          | 0/18 [00:00<?, ?it/s]Fetching 18 files: 100%|██████████| 18/18 [00:00<00:00, 81092.88it/s]
Loading weights:   0%|          | 0/1161 [00:00<?, ?it/s]Loading weights:   0%|          | 1/1161 [00:00<04:16,  4.53it/s]Loading weights:   0%|          | 2/1161 [00:00<04:51,  3.98it/s]Loading weights:   0%|          | 5/1161 [00:00<01:56,  9.91it/s]Loading weights:   1%|▏         | 16/1161 [00:00<00:33, 34.05it/s]Loading weights:   2%|▏         | 22/1161 [00:00<00:28, 40.44it/s]Loading weights:   2%|▏         | 29/1161 [00:00<00:23, 48.06it/s]Loading weights:   3%|▎         | 40/1161 [00:01<00:18, 61.09it/s]Loading weights:   4%|▍         | 47/1161 [00:01<00:17, 63.18it/s]Loading weights:   5%|▍         | 54/1161 [00:01<00:19, 56.90it/s]Loading weights:   6%|▌         | 65/1161 [00:01<00:16, 68.22it/s]Loading weights:   7%|▋         | 76/1161 [00:01<00:14, 75.26it/s]Loading weights:   7%|▋         | 84/1161 [00:01<00:14, 73.78it/s]Loading weights:   8%|▊         | 92/1161 [00:01<00:15, 68.04it/s]Loading weights:   9%|▊         | 101/1161 [00:01<00:14, 70.83it/s]Loading weights:  10%|▉         | 112/1161 [00:02<00:13, 77.55it/s]Loading weights:  10%|█         | 120/1161 [00:02<00:13, 75.87it/s]Loading weights:  11%|█         | 128/1161 [00:02<00:15, 66.76it/s]Loading weights:  12%|█▏        | 137/1161 [00:02<00:14, 69.02it/s]Loading weights:  13%|█▎        | 148/1161 [00:02<00:12, 78.20it/s]Loading weights:  14%|█▎        | 158/1161 [00:02<00:11, 83.67it/s]Loading weights:  14%|█▍        | 167/1161 [00:02<00:12, 78.58it/s]Loading weights:  15%|█▌        | 176/1161 [00:02<00:13, 72.16it/s]Loading weights:  16%|█▌        | 185/1161 [00:03<00:13, 73.23it/s]Loading weights:  17%|█▋        | 196/1161 [00:03<00:12, 78.76it/s]Loading weights:  18%|█▊        | 205/1161 [00:03<00:12, 77.93it/s]Loading weights:  18%|█▊        | 213/1161 [00:03<00:13, 69.56it/s]Loading weights:  19%|█▉        | 221/1161 [00:03<00:13, 68.69it/s]Loading weights:  20%|█▉        | 232/1161 [00:03<00:12, 74.04it/s]Loading weights:  21%|██        | 240/1161 [00:03<00:12, 71.71it/s]Loading weights:  21%|██▏       | 248/1161 [00:03<00:14, 65.15it/s]Loading weights:  22%|██▏       | 257/1161 [00:04<00:13, 67.80it/s]Loading weights:  23%|██▎       | 268/1161 [00:04<00:12, 74.30it/s]Loading weights:  24%|██▍       | 276/1161 [00:04<00:12, 71.49it/s]Loading weights:  24%|██▍       | 284/1161 [00:04<00:13, 66.46it/s]Loading weights:  25%|██▌       | 293/1161 [00:04<00:12, 70.47it/s]Loading weights:  26%|██▌       | 304/1161 [00:04<00:10, 78.14it/s]Loading weights:  27%|██▋       | 312/1161 [00:04<00:11, 76.81it/s]Loading weights:  28%|██▊       | 320/1161 [00:04<00:12, 69.34it/s]Loading weights:  28%|██▊       | 329/1161 [00:05<00:11, 71.13it/s]Loading weights:  29%|██▉       | 340/1161 [00:05<00:10, 77.17it/s]Loading weights:  30%|██▉       | 348/1161 [00:05<00:10, 74.38it/s]Loading weights:  31%|███       | 356/1161 [00:05<00:11, 67.41it/s]Loading weights:  31%|███▏      | 365/1161 [00:05<00:11, 69.52it/s]Loading weights:  32%|███▏      | 376/1161 [00:05<00:10, 75.79it/s]Loading weights:  33%|███▎      | 384/1161 [00:05<00:10, 73.74it/s]Loading weights:  34%|███▍      | 392/1161 [00:06<00:17, 43.56it/s]Loading weights:  35%|███▍      | 401/1161 [00:06<00:21, 36.18it/s]Loading weights:  35%|███▌      | 412/1161 [00:06<00:16, 46.25it/s]Loading weights:  36%|███▌      | 419/1161 [00:06<00:15, 49.17it/s]Loading weights:  37%|███▋      | 426/1161 [00:06<00:15, 46.53it/s]Loading weights:  38%|███▊      | 437/1161 [00:07<00:13, 55.05it/s]Loading weights:  39%|███▊      | 448/1161 [00:07<00:11, 61.85it/s]Loading weights:  39%|███▉      | 455/1161 [00:07<00:11, 60.65it/s]Loading weights:  40%|███▉      | 462/1161 [00:07<00:13, 53.13it/s]Loading weights:  41%|████      | 473/1161 [00:07<00:11, 61.62it/s]Loading weights:  42%|████▏     | 484/1161 [00:07<00:09, 68.50it/s]Loading weights:  42%|████▏     | 492/1161 [00:07<00:09, 68.02it/s]Loading weights:  43%|████▎     | 500/1161 [00:08<00:10, 63.63it/s]Loading weights:  44%|████▍     | 509/1161 [00:08<00:09, 67.99it/s]Loading weights:  45%|████▍     | 520/1161 [00:08<00:08, 74.97it/s]Loading weights:  45%|████▌     | 528/1161 [00:08<00:08, 72.96it/s]Loading weights:  46%|████▌     | 536/1161 [00:08<00:09, 66.28it/s]Loading weights:  47%|████▋     | 544/1161 [00:08<00:08, 69.17it/s]Loading weights:  48%|████▊     | 552/1161 [00:08<00:08, 71.03it/s]Loading weights:  48%|████▊     | 560/1161 [00:08<00:10, 55.14it/s]Loading weights:  49%|████▉     | 568/1161 [00:09<00:09, 59.33it/s]Loading weights:  50%|████▉     | 575/1161 [00:09<00:10, 53.48it/s]Loading weights:  50%|█████     | 581/1161 [00:09<00:12, 48.00it/s]Loading weights:  51%|█████     | 588/1161 [00:09<00:10, 52.10it/s]Loading weights:  51%|█████     | 594/1161 [00:09<00:13, 41.71it/s]Loading weights:  52%|█████▏    | 604/1161 [00:09<00:10, 51.98it/s]Loading weights:  53%|█████▎    | 610/1161 [00:10<00:11, 46.31it/s]Loading weights:  53%|█████▎    | 617/1161 [00:10<00:11, 45.36it/s]Loading weights:  54%|█████▎    | 624/1161 [00:10<00:10, 50.08it/s]Loading weights:  54%|█████▍    | 630/1161 [00:10<00:13, 40.79it/s]Loading weights:  55%|█████▌    | 640/1161 [00:10<00:09, 52.23it/s]Loading weights:  56%|█████▌    | 647/1161 [00:10<00:10, 48.23it/s]Loading weights:  56%|█████▌    | 653/1161 [00:10<00:11, 44.81it/s]Loading weights:  57%|█████▋    | 660/1161 [00:11<00:10, 49.76it/s]Loading weights:  57%|█████▋    | 666/1161 [00:11<00:15, 32.74it/s]Loading weights:  58%|█████▊    | 676/1161 [00:11<00:12, 39.15it/s]Loading weights:  59%|█████▊    | 681/1161 [00:11<00:14, 32.53it/s]Loading weights:  59%|█████▉    | 688/1161 [00:11<00:13, 34.68it/s]Loading weights:  60%|█████▉    | 692/1161 [00:12<00:16, 28.52it/s]Loading weights:  60%|██████    | 700/1161 [00:12<00:13, 35.22it/s]Loading weights:  61%|██████    | 705/1161 [00:12<00:13, 35.00it/s]Loading weights:  61%|██████▏   | 712/1161 [00:12<00:11, 39.39it/s]Loading weights:  62%|██████▏   | 717/1161 [00:12<00:13, 32.00it/s]Loading weights:  62%|██████▏   | 724/1161 [00:13<00:12, 34.73it/s]Loading weights:  63%|██████▎   | 728/1161 [00:13<00:15, 28.25it/s]Loading weights:  63%|██████▎   | 736/1161 [00:13<00:12, 33.14it/s]Loading weights:  64%|██████▎   | 740/1161 [00:13<00:15, 27.46it/s]Loading weights:  64%|██████▍   | 748/1161 [00:13<00:11, 36.14it/s]Loading weights:  65%|██████▍   | 753/1161 [00:13<00:11, 34.31it/s]Loading weights:  66%|██████▌   | 761/1161 [00:14<00:10, 39.85it/s]Loading weights:  68%|██████▊   | 791/1161 [00:14<00:03, 93.49it/s]Loading weights:  76%|███████▌  | 885/1161 [00:14<00:00, 285.69it/s]Loading weights:  83%|████████▎ | 967/1161 [00:14<00:00, 414.05it/s]Loading weights:  91%|█████████ | 1053/1161 [00:14<00:00, 527.78it/s]Loading weights:  98%|█████████▊| 1141/1161 [00:14<00:00, 618.82it/s]Loading weights: 100%|██████████| 1161/1161 [00:14<00:00, 79.17it/s] 
23:49:39 [INFO] Model ready
23:49:39 [INFO]   Phase 1: end-of-document detection (37 pages)…
00:05:38 [INFO]   Reason: No clear end or start signals detected on page 7; the content appears to be a continuous part of a larger document.
00:05:38 [INFO]   p7: end=False, signal=none, signal_on_page=7, conf=90%
00:05:43 [INFO]   Checking page 8 (context: [7, 8, 9])
00:05:49 [INFO]   Reason: The labeled approval grid with 'Изготвил' and a handwritten signature is present.
00:05:49 [INFO]   p8: end=True, signal=signature_block, signal_on_page=9, conf=90%
00:05:49 [INFO]   Signal 'signature_block' is on p9, not p8 — adjusting boundary: doc ends at p9, next doc starts at p10
00:05:49 [INFO]   End at page 9 → doc starts at page 10 (conf=90%, signal=signature_block)
00:05:57 [INFO]   Checking page 9 (context: [8, 9, 10])
00:06:03 [INFO]   Reason: The labeled approval grid with 'Изчислил' and a handwritten signature is present.
00:06:03 [INFO]   p9: end=True, signal=signature_block, signal_on_page=9, conf=90%
00:06:12 [INFO]   [NEXT-PAGE-GATE] p10: heading='ОБЕКТ: ЖИЛИЩНА СТРАДА В УПИ 265Л657 - жил. застройване ПНИ с идент. 56784.265.857 по КК/' nom=NONE continuation=False verso=False -> starts_new=True (model verdict (no decisive evidence cue))
00:06:12 [INFO]   Signature on p9 confirmed as end — next page starts new doc (conf=92%) [next_page_heading='ОБЕКТ: ЖИЛИЩНА СТРАДА В УПИ 265Л657 - жил. застройване ПНИ с идент. 56784.265.857 по КК/']
00:06:12 [INFO]   End at page 9 → doc starts at page 10 (conf=92%, signal=signature_block)
00:06:20 [INFO]   Checking page 10 (context: [9, 10, 11])
00:06:26 [INFO]   Reason: The labeled approval grid with 'Изчислил', 'Подпис', and handwritten signatures is visible.
00:06:26 [INFO]   p10: end=True, signal=signature_block, signal_on_page=9, conf=80%
00:06:26 [INFO]   Signal 'signature_block' is on p9, not p10 — adjusting boundary: doc ends at p9, next doc starts at p10
00:06:26 [INFO]   End at page 9 → doc starts at page 10 (conf=80%, signal=signature_block)
00:06:30 [INFO]   Checking page 11 (context: [10, 11, 12])
00:06:36 [INFO]   Reason: No clear end or start signals detected on page 11; the table continues from the previous page without any conclusive indicators.
00:06:36 [INFO]   p11: end=False, signal=none, signal_on_page=11, conf=100%
00:06:41 [INFO]   Checking page 12 (context: [11, 12, 13])
00:06:46 [INFO]   Reason: No clear end or start signals detected; tables continue across pages without interruption.
00:06:46 [INFO]   p12: end=False, signal=none, signal_on_page=12, conf=100%
00:06:50 [INFO]   Checking page 13 (context: [12, 13, 14])
00:06:56 [INFO]   Reason: No clear end or start signals detected; tables continue across pages without interruption.
00:06:56 [INFO]   p13: end=False, signal=none, signal_on_page=13, conf=100%
00:07:00 [INFO]   Checking page 14 (context: [13, 14, 15])
00:07:06 [INFO]   Reason: No clear end or start signals detected; tables continue across pages without interruption.
00:07:06 [INFO]   p14: end=False, signal=none, signal_on_page=14, conf=100%
00:07:10 [INFO]   Checking page 15 (context: [14, 15, 16])
00:07:16 [INFO]   Reason: The table continues from the previous page without any visible end or start signals.
00:07:16 [INFO]   p15: end=False, signal=none, signal_on_page=15, conf=100%
00:07:20 [INFO]   Checking page 16 (context: [15, 16, 17])
00:07:26 [INFO]   Reason: The table continues from the previous page without any clear end or start signals.
00:07:26 [INFO]   p16: end=False, signal=none, signal_on_page=16, conf=100%
00:07:30 [INFO]   Checking page 17 (context: [16, 17, 18])
00:07:35 [INFO]   Reason: No clear end or start signals detected; tables continue across pages without interruption.
00:07:35 [INFO]   p17: end=False, signal=none, signal_on_page=17, conf=100%
00:07:40 [INFO]   Checking page 18 (context: [17, 18, 19])
00:07:46 [INFO]   Reason: The table on page 18 ends with a totals/summary row, indicating the conclusion of the data presentation.
00:07:46 [INFO]   p18: end=True, signal=table_end, signal_on_page=18, conf=90%
00:07:49 [INFO]   Low-conf boundary at p18 (60%) rejected by confirmation pass
00:07:54 [INFO]   Checking page 19 (context: [18, 19, 20])
00:08:00 [INFO]   Reason: The table on page 19 ends with a summary row containing totals, indicating the conclusion of the data presentation.
00:08:00 [INFO]   p19: end=True, signal=table_end, signal_on_page=19, conf=90%
00:08:03 [INFO]   Low-conf boundary at p19 (60%) rejected by confirmation pass
00:08:08 [INFO]   Checking page 20 (context: [19, 20, 21])
00:08:14 [INFO]   Reason: The labeled approval grid with 'Изготвил', 'Съгласувал', and 'Одобрил' contains handwritten signatures or filled names/dates.
00:08:14 [INFO]   p20: end=True, signal=signature_block, signal_on_page=21, conf=80%
00:08:14 [INFO]   Signal 'signature_block' is on p21, not p20 — adjusting boundary: doc ends at p21, next doc starts at p22
00:08:14 [INFO]   [OOB-PROJECTION] new_start=22 > total_pages=21 — re-evaluating
00:08:14 [INFO]   [OOB-PROJECTION] p21 closing-page signal (signature_block) — no boundary (#1-lite v2)
00:08:14 [INFO]   End at page 21 → doc starts at page 22 (conf=80%, signal=signature_block)
00:08:19 [INFO]   Phase 1 done — document start pages: [1, 2, 3, 4, 7, 10]
00:08:19 [INFO]   Skipping Phase 2 classification (classify=False)
00:08:19 [INFO]   Boundaries: [(1, 0, ''), (2, 0, ''), (3, 0, ''), (4, 0, ''), (7, 0, ''), (10, 0, '')]

Image_00112032025082511233.pdf
  pred=[2, 3, 4, 7, 10]
  true=[2, 3, 4, 7, 10, 20]

=== Boundary score (tolerance=0) ===
TP=31 FP=3 FN=4
Precision=91.18%  Recall=88.57%  F1=89.86%
  Image_00112022025163444215.pdf: FP=[6] FN=[]
  Image_00112022025164505881.pdf: FP=[9, 13] FN=[12]
  Image_00112022025165204533.pdf: FP=[] FN=[3, 4]
  Image_00112032025082511233.pdf: FP=[] FN=[20]

=== Boundary score (tolerance=1) ===
TP=32 FP=2 FN=3
Precision=94.12%  Recall=91.43%  F1=92.75%

Documents exactly recovered: 31/39
Written: /workspace/eval_probe/eval_results.json
