13:51:42 [INFO] Loading Qwen/Qwen2.5-VL-32B-Instruct (4-bit NF4, first run downloads weights)…
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Fetching 18 files:   0%|          | 0/18 [00:00<?, ?it/s]Fetching 18 files: 100%|██████████| 18/18 [00:00<00:00, 62653.50it/s]
Loading weights:   0%|          | 0/1161 [00:00<?, ?it/s]Loading weights:   0%|          | 1/1161 [00:00<05:20,  3.62it/s]Loading weights:   0%|          | 2/1161 [00:00<05:45,  3.35it/s]Loading weights:   0%|          | 5/1161 [00:00<02:19,  8.31it/s]Loading weights:   1%|▏         | 16/1161 [00:00<00:40, 28.26it/s]Loading weights:   2%|▏         | 20/1161 [00:00<00:38, 29.89it/s]Loading weights:   2%|▏         | 29/1161 [00:01<00:28, 40.14it/s]Loading weights:   3%|▎         | 40/1161 [00:01<00:21, 53.08it/s]Loading weights:   4%|▍         | 46/1161 [00:01<00:21, 52.70it/s]Loading weights:   5%|▍         | 53/1161 [00:01<00:19, 55.77it/s]Loading weights:   6%|▌         | 64/1161 [00:01<00:16, 65.08it/s]Loading weights:   6%|▌         | 71/1161 [00:01<00:16, 66.04it/s]Loading weights:   7%|▋         | 78/1161 [00:01<00:16, 65.18it/s]Loading weights:   8%|▊         | 90/1161 [00:01<00:14, 74.99it/s]Loading weights:   9%|▉         | 102/1161 [00:02<00:12, 86.65it/s]Loading weights:  10%|▉         | 114/1161 [00:02<00:11, 94.37it/s]Loading weights:  11%|█         | 126/1161 [00:02<00:10, 98.03it/s]Loading weights:  12%|█▏        | 138/1161 [00:02<00:09, 103.07it/s]Loading weights:  13%|█▎        | 150/1161 [00:02<00:10, 98.02it/s] Loading weights:  14%|█▍        | 161/1161 [00:02<00:09, 100.40it/s]Loading weights:  15%|█▍        | 173/1161 [00:02<00:09, 103.51it/s]Loading weights:  16%|█▌        | 186/1161 [00:02<00:09, 106.07it/s]Loading weights:  17%|█▋        | 197/1161 [00:02<00:09, 103.51it/s]Loading weights:  18%|█▊        | 208/1161 [00:03<00:10, 87.52it/s] Loading weights:  19%|█▉        | 218/1161 [00:03<00:12, 76.64it/s]Loading weights:  20%|█▉        | 227/1161 [00:03<00:14, 66.07it/s]Loading weights:  20%|██        | 235/1161 [00:03<00:16, 57.45it/s]Loading weights:  21%|██        | 244/1161 [00:03<00:14, 61.47it/s]Loading weights:  22%|██▏       | 256/1161 [00:03<00:12, 70.88it/s]Loading weights:  23%|██▎       | 268/1161 [00:04<00:11, 78.23it/s]Loading weights:  24%|██▍       | 280/1161 [00:04<00:11, 77.91it/s]Loading weights:  25%|██▍       | 289/1161 [00:04<00:12, 70.71it/s]Loading weights:  26%|██▌       | 297/1161 [00:04<00:14, 60.68it/s]Loading weights:  26%|██▋       | 305/1161 [00:04<00:14, 59.96it/s]Loading weights:  27%|██▋       | 316/1161 [00:04<00:13, 63.06it/s]Loading weights:  28%|██▊       | 323/1161 [00:04<00:14, 59.11it/s]Loading weights:  28%|██▊       | 329/1161 [00:05<00:14, 56.75it/s]Loading weights:  29%|██▉       | 340/1161 [00:05<00:11, 68.71it/s]Loading weights:  30%|██▉       | 348/1161 [00:05<00:11, 69.47it/s]Loading weights:  31%|███       | 356/1161 [00:05<00:11, 70.62it/s]Loading weights:  31%|███▏      | 365/1161 [00:05<00:10, 75.06it/s]Loading weights:  32%|███▏      | 377/1161 [00:05<00:09, 81.61it/s]Loading weights:  34%|███▎      | 390/1161 [00:05<00:08, 90.20it/s]Loading weights:  35%|███▌      | 410/1161 [00:05<00:06, 119.43it/s]Loading weights:  36%|███▋      | 423/1161 [00:06<00:06, 111.53it/s]Loading weights:  37%|███▋      | 435/1161 [00:06<00:07, 97.28it/s] Loading weights:  38%|███▊      | 446/1161 [00:06<00:07, 90.74it/s]Loading weights:  39%|███▉      | 456/1161 [00:06<00:08, 83.47it/s]Loading weights:  40%|████      | 465/1161 [00:06<00:09, 75.07it/s]Loading weights:  41%|████      | 473/1161 [00:06<00:09, 72.96it/s]Loading weights:  41%|████▏     | 481/1161 [00:07<00:27, 24.83it/s]Loading weights:  42%|████▏     | 487/1161 [00:07<00:24, 27.44it/s]Loading weights:  43%|████▎     | 497/1161 [00:07<00:18, 36.35it/s]Loading weights:  44%|████▍     | 508/1161 [00:08<00:14, 46.32it/s]Loading weights:  44%|████▍     | 516/1161 [00:08<00:13, 47.01it/s]Loading weights:  45%|████▌     | 523/1161 [00:08<00:13, 48.23it/s]Loading weights:  46%|████▌     | 533/1161 [00:08<00:10, 57.92it/s]Loading weights:  47%|████▋     | 544/1161 [00:08<00:09, 68.01it/s]Loading weights:  48%|████▊     | 553/1161 [00:08<00:09, 66.14it/s]Loading weights:  48%|████▊     | 561/1161 [00:08<00:10, 55.60it/s]Loading weights:  49%|████▉     | 568/1161 [00:09<00:10, 56.40it/s]Loading weights:  50%|████▉     | 575/1161 [00:09<00:10, 54.21it/s]Loading weights:  50%|█████     | 581/1161 [00:09<00:11, 50.41it/s]Loading weights:  51%|█████     | 592/1161 [00:09<00:10, 56.63it/s]Loading weights:  52%|█████▏    | 598/1161 [00:09<00:10, 53.32it/s]Loading weights:  52%|█████▏    | 605/1161 [00:09<00:10, 51.60it/s]Loading weights:  53%|█████▎    | 612/1161 [00:09<00:09, 55.58it/s]Loading weights:  53%|█████▎    | 618/1161 [00:10<00:12, 44.49it/s]Loading weights:  54%|█████▍    | 628/1161 [00:10<00:09, 56.32it/s]Loading weights:  55%|█████▍    | 635/1161 [00:10<00:11, 47.67it/s]Loading weights:  55%|█████▌    | 641/1161 [00:10<00:11, 43.77it/s]Loading weights:  56%|█████▌    | 648/1161 [00:10<00:10, 48.23it/s]Loading weights:  56%|█████▋    | 654/1161 [00:11<00:32, 15.68it/s]Loading weights:  57%|█████▋    | 658/1161 [00:11<00:31, 16.22it/s]Loading weights:  57%|█████▋    | 662/1161 [00:12<00:30, 16.56it/s]Loading weights:  57%|█████▋    | 665/1161 [00:12<00:45, 10.82it/s]Loading weights:  58%|█████▊    | 668/1161 [00:13<00:44, 11.03it/s]Loading weights:  59%|█████▉    | 688/1161 [00:13<00:15, 29.87it/s]Loading weights:  60%|██████    | 701/1161 [00:13<00:10, 42.24it/s]Loading weights:  61%|██████▏   | 714/1161 [00:13<00:08, 55.20it/s]Loading weights:  63%|██████▎   | 736/1161 [00:13<00:05, 82.12it/s]Loading weights:  65%|██████▍   | 749/1161 [00:13<00:04, 84.52it/s]Loading weights:  66%|██████▌   | 761/1161 [00:14<00:06, 60.82it/s]Loading weights:  66%|██████▋   | 771/1161 [00:14<00:06, 60.76it/s]Loading weights:  78%|███████▊  | 909/1161 [00:14<00:00, 290.09it/s]Loading weights:  89%|████████▉ | 1037/1161 [00:14<00:00, 486.41it/s]Loading weights: 100%|█████████▉| 1160/1161 [00:14<00:00, 634.22it/s]Loading weights: 100%|██████████| 1161/1161 [00:14<00:00, 79.97it/s] 
13:52:04 [INFO] Model ready
13:52:04 [INFO]   Phase 1: end-of-document detection (37 pages)…
13:52:10 [INFO]   Checking page 1 (context: [1, 2])
13:52:15 [INFO]   Reason: The labeled approval grid with 'Изготвил', 'Съгласувал', 'Одобрил' includes handwritten signatures and dates, indicating the document's conclusion.
13:52:15 [INFO]   p1: end=True, signal=signature_block, signal_on_page=1, conf=90%
13:52:19 [INFO]   Next-page-start reason: The second page continues the same document without a new heading or change in subject/issuer.
13:52:19 [INFO]   Signature on p1 but next page does not start a new doc — suppressed
13:52:24 [INFO]   Checking page 2 (context: [1, 2, 3])
13:52:30 [INFO]   Reason: The labeled approval grid with 'Изготвил' and handwritten signatures is present at the bottom of page 2.
13:52:30 [INFO]   p2: end=True, signal=signature_block, signal_on_page=2, conf=90%
13:52:35 [INFO]   Next-page-start reason: The next page has a new heading 'СЪОБЩЕНИЕ' and a different structure indicating a new document.
13:52:35 [INFO]   Signature on p2 confirmed as end — next page starts new doc (conf=92%) [next_page_heading='СЪОБЩЕНИЕ']
13:52:35 [INFO]   End at page 2 → doc starts at page 3 (conf=92%, signal=signature_block)
13:52:44 [INFO]   Checking page 3 (context: [2, 3, 4])
13:52:50 [INFO]   Reason: The labeled approval grid with 'Изготвил' contains a handwritten signature, indicating the document's conclusion.
13:52:50 [INFO]   p3: end=True, signal=signature_block, signal_on_page=3, conf=90%
13:52:54 [INFO]   Next-page-start reason: The next page has a new heading 'РАЗПИСЕН ПИСТ' indicating a new document.
13:52:54 [INFO]   Signature on p3 confirmed as end — next page starts new doc (conf=92%) [next_page_heading='РАЗПИСЕН ПИСТ']
13:52:54 [INFO]   End at page 3 → doc starts at page 4 (conf=92%, signal=signature_block)
13:52:59 [INFO]   Checking page 4 (context: [3, 4, 5])
13:53:05 [INFO]   Reason: The labeled approval grid with 'Изготвил' and a handwritten signature is present.
13:53:05 [INFO]   p4: end=True, signal=signature_block, signal_on_page=3, conf=90%
13:53:05 [INFO]   Signal 'signature_block' is on p3, not p4 — adjusting boundary: doc ends at p3, next doc starts at p4
13:53:05 [INFO]   End at page 3 → doc starts at page 4 (conf=90%, signal=signature_block)
13:53:09 [INFO]   Checking page 5 (context: [4, 5, 6])
13:53:14 [INFO]   Reason: The labeled approval grid with 'Изготвил' and a handwritten signature is present.
13:53:14 [INFO]   p5: end=True, signal=signature_block, signal_on_page=5, conf=90%
13:53:18 [INFO]   Next-page-start reason: The next page contains a different format and structure, indicating a new document.
13:53:18 [INFO]   Signature on p5 confirmed as end — next page starts new doc (conf=92%) [next_page_heading='ИЗВЕЩЕНИЕ ЗА ДОСТАВАНЕ']
13:53:18 [INFO]   End at page 5 → doc starts at page 6 (conf=92%, signal=signature_block)
13:53:22 [INFO]   [START-DETECT] p5 starts a new doc (conf=95%): Page 5 shows a different letterhead and issuing authority (Община Пловдив Район "Западен") compared to page 4.
13:53:26 [INFO]   Checking page 6 (context: [5, 6, 7])
13:53:32 [INFO]   Reason: The labeled approval grid with 'Изготвил', 'Съгласували', and 'Одобрил' contains handwritten signatures and filled names/dates.
13:53:32 [INFO]   p6: end=True, signal=signature_block, signal_on_page=6, conf=90%
13:53:36 [INFO]   Next-page-start reason: The next page has a new heading and a different letterhead/logo indicating a new document.
13:53:36 [INFO]   Signature on p6 confirmed as end — next page starts new doc (conf=92%) [next_page_heading='ОБЩИНА ПЛОВДИВ']
13:53:36 [INFO]   End at page 6 → doc starts at page 7 (conf=92%, signal=signature_block)
13:53:40 [INFO]   Checking page 7 (context: [6, 7, 8])
13:53:45 [INFO]   Reason: The labeled approval grid with 'Изготвил', 'Съгласували', and 'Одобрени' contains handwritten signatures and/or filled names/dates.
13:53:45 [INFO]   p7: end=True, signal=signature_block, signal_on_page=7, conf=90%
13:53:49 [INFO]   Next-page-start reason: The next page has a new heading and a different format, indicating a new document.
13:53:49 [INFO]   Signature on p7 confirmed as end — next page starts new doc (conf=92%) [next_page_heading='ПОЛУЧАТЕЛ ДОСТАВИЧ']
13:53:49 [INFO]   End at page 7 → doc starts at page 8 (conf=92%, signal=signature_block)
13:53:52 [INFO]   Checking page 8 (context: [7, 8, 9])
13:53:57 [INFO]   Reason: The table on page 8 includes a totals/summary row ('Сума за плащане') indicating the end of the table content.
13:53:57 [INFO]   p8: end=True, signal=table_end, signal_on_page=8, conf=90%
13:53:59 [INFO]   Low-conf boundary at p8 confirmed — averaged conf=80%
13:53:59 [INFO]   End at page 8 → doc starts at page 9 (conf=80%, signal=table_end)
13:54:03 [INFO]   Checking page 9 (context: [8, 9, 10])
13:54:10 [INFO]   Reason: The next page begins with a document title 'СКИЦА НА ПОЗЕМЛЕН ИМОТ' and includes a document-level identifier '№ 15-158202-06.04.2017 г.', indicating the start of a new document.
13:54:10 [INFO]   p9: end=True, signal=titled_id_header, signal_on_page=10, conf=90%
13:54:10 [INFO]   Signal 'titled_id_header' is on p10, not p9 — adjusting boundary: doc ends at p9, next doc starts at p10
13:54:13 [INFO]   [TITLE-GATE] p10: title='СКИЦА НА ПОЗЕМЛЕН ИМОТ' identifier='№ 15-158202-06.04.2017 г.' -> grounded=2/2
13:54:13 [INFO]   End at page 9 → doc starts at page 10 (conf=90%, signal=titled_id_header)
13:54:18 [INFO]   Checking page 10 (context: [9, 10, 11])
13:54:23 [INFO]   Reason: The next page begins with a document title and a document-level identifier (РС №), indicating the start of a new document.
13:54:23 [INFO]   p10: end=True, signal=titled_id_header, signal_on_page=11, conf=80%
13:54:23 [INFO]   Signal 'titled_id_header' is on p11, not p10 — adjusting boundary: doc ends at p10, next doc starts at p11
13:54:25 [INFO]   [TITLE-GATE] p11: title='none' identifier='none' -> grounded=0/2
13:54:30 [INFO]   [TITLE-GATE] titled_id_header at p11 SUPPRESSED — neither grounded on claimed page and 2 grounded-title pages (ambiguous) in window [9, 10, 11]
13:54:35 [INFO]   Checking page 11 (context: [10, 11, 12])
13:54:42 [INFO]   Reason: The next page begins with a document title 'ПРЕПИС-ИЗВЛЕЧЕНИЕ' and includes a document-level identifier 'протокол № 5', indicating the start of a new document.
13:54:42 [INFO]   p11: end=True, signal=titled_id_header, signal_on_page=12, conf=90%
13:54:42 [INFO]   Signal 'titled_id_header' is on p12, not p11 — adjusting boundary: doc ends at p11, next doc starts at p12
13:54:45 [INFO]   [TITLE-GATE] p12: title='РАЙОНЕН ЕКСПЕРТЕН СЪВЕТ ПО УСТРОЙСТВО НА ТЕРИТОРИЯТА НА ОБЩИНА ПЛОВДИВ - РАЙОН "ЗАПАДЕН"' identifier='протокол № 5' -> grounded=2/2
13:54:45 [INFO]   End at page 11 → doc starts at page 12 (conf=90%, signal=titled_id_header)
13:54:55 [INFO]   Checking page 12 (context: [11, 12, 13])
13:55:02 [INFO]   Reason: The next page begins with a document title 'ЗАЯВЛЕНИЕ' and includes a document-level identifier 'Вх. № 2-94 00-304/27.02.2017 г.' indicating the start of a new document.
13:55:02 [INFO]   p12: end=True, signal=titled_id_header, signal_on_page=13, conf=90%
13:55:02 [INFO]   Signal 'titled_id_header' is on p13, not p12 — adjusting boundary: doc ends at p12, next doc starts at p13
