01:16:04 [INFO] Loading Qwen/Qwen2.5-VL-32B-Instruct (4-bit NF4, first run downloads weights)…
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Fetching 18 files:   0%|          | 0/18 [00:00<?, ?it/s]Fetching 18 files: 100%|██████████| 18/18 [00:00<00:00, 93321.97it/s]
Loading weights:   0%|          | 0/1161 [00:00<?, ?it/s]Loading weights:   0%|          | 1/1161 [00:00<04:40,  4.13it/s]Loading weights:   0%|          | 2/1161 [00:00<07:59,  2.42it/s]Loading weights:   0%|          | 4/1161 [00:01<06:47,  2.84it/s]Loading weights:   0%|          | 5/1161 [00:01<05:44,  3.35it/s]Loading weights:   1%|          | 6/1161 [00:01<04:44,  4.06it/s]Loading weights:   1%|▏         | 16/1161 [00:02<01:34, 12.16it/s]Loading weights:   2%|▏         | 18/1161 [00:02<02:11,  8.67it/s]Loading weights:   2%|▏         | 28/1161 [00:02<01:04, 17.61it/s]Loading weights:   3%|▎         | 31/1161 [00:03<01:29, 12.59it/s]Loading weights:   3%|▎         | 36/1161 [00:03<01:08, 16.47it/s]Loading weights:   4%|▎         | 41/1161 [00:03<00:57, 19.62it/s]Loading weights:   4%|▍         | 52/1161 [00:03<00:34, 31.78it/s]Loading weights:   5%|▍         | 57/1161 [00:03<00:32, 34.03it/s]Loading weights:   6%|▌         | 65/1161 [00:03<00:27, 40.03it/s]Loading weights:   7%|▋         | 76/1161 [00:04<00:21, 50.98it/s]Loading weights:   7%|▋         | 83/1161 [00:04<00:19, 54.37it/s]Loading weights:   8%|▊         | 90/1161 [00:04<00:20, 52.00it/s]Loading weights:   9%|▊         | 101/1161 [00:04<00:16, 62.69it/s]Loading weights:  10%|▉         | 112/1161 [00:04<00:14, 71.46it/s]Loading weights:  10%|█         | 120/1161 [00:04<00:14, 71.90it/s]Loading weights:  11%|█         | 128/1161 [00:04<00:16, 62.83it/s]Loading weights:  12%|█▏        | 137/1161 [00:05<00:16, 62.36it/s]Loading weights:  13%|█▎        | 148/1161 [00:05<00:15, 66.46it/s]Loading weights:  13%|█▎        | 155/1161 [00:05<00:16, 62.48it/s]Loading weights:  14%|█▍        | 162/1161 [00:05<00:18, 53.07it/s]Loading weights:  15%|█▍        | 172/1161 [00:05<00:15, 62.96it/s]Loading weights:  15%|█▌        | 179/1161 [00:05<00:16, 58.30it/s]Loading weights:  16%|█▌        | 186/1161 [00:05<00:20, 47.25it/s]Loading weights:  17%|█▋        | 197/1161 [00:06<00:17, 55.60it/s]Loading weights:  18%|█▊        | 208/1161 [00:06<00:14, 64.21it/s]Loading weights:  19%|█▊        | 215/1161 [00:06<00:14, 64.23it/s]Loading weights:  19%|█▉        | 222/1161 [00:06<00:16, 55.81it/s]Loading weights:  20%|██        | 233/1161 [00:06<00:14, 64.52it/s]Loading weights:  21%|██        | 244/1161 [00:06<00:12, 71.26it/s]Loading weights:  22%|██▏       | 252/1161 [00:06<00:13, 69.74it/s]Loading weights:  22%|██▏       | 260/1161 [00:07<00:13, 64.53it/s]Loading weights:  23%|██▎       | 269/1161 [00:07<00:13, 65.42it/s]Loading weights:  24%|██▍       | 280/1161 [00:07<00:12, 69.45it/s]Loading weights:  25%|██▍       | 288/1161 [00:07<00:13, 66.28it/s]Loading weights:  25%|██▌       | 295/1161 [00:07<00:14, 58.73it/s]Loading weights:  26%|██▋       | 305/1161 [00:07<00:13, 64.50it/s]Loading weights:  27%|██▋       | 316/1161 [00:07<00:12, 69.43it/s]Loading weights:  28%|██▊       | 324/1161 [00:07<00:12, 66.31it/s]Loading weights:  29%|██▊       | 331/1161 [00:08<00:14, 56.18it/s]Loading weights:  29%|██▉       | 341/1161 [00:08<00:13, 60.83it/s]Loading weights:  30%|███       | 352/1161 [00:08<00:12, 67.39it/s]Loading weights:  31%|███       | 359/1161 [00:08<00:12, 66.48it/s]Loading weights:  32%|███▏      | 366/1161 [00:08<00:13, 57.61it/s]Loading weights:  32%|███▏      | 377/1161 [00:08<00:11, 65.72it/s]Loading weights:  33%|███▎      | 388/1161 [00:08<00:10, 71.94it/s]Loading weights:  34%|███▍      | 396/1161 [00:09<00:10, 70.38it/s]Loading weights:  35%|███▍      | 404/1161 [00:09<00:11, 64.11it/s]Loading weights:  35%|███▌      | 412/1161 [00:09<00:13, 55.36it/s]Loading weights:  36%|███▌      | 418/1161 [00:09<00:20, 36.51it/s]Loading weights:  36%|███▋      | 423/1161 [00:09<00:19, 36.92it/s]Loading weights:  37%|███▋      | 428/1161 [00:10<00:24, 29.34it/s]Loading weights:  37%|███▋      | 432/1161 [00:10<00:24, 29.82it/s]Loading weights:  38%|███▊      | 436/1161 [00:10<00:25, 28.47it/s]Loading weights:  38%|███▊      | 440/1161 [00:10<00:27, 26.63it/s]Loading weights:  39%|███▊      | 449/1161 [00:10<00:20, 34.12it/s]Loading weights:  39%|███▉      | 456/1161 [00:10<00:17, 40.87it/s]Loading weights:  40%|███▉      | 461/1161 [00:11<00:18, 37.87it/s]Loading weights:  40%|████      | 466/1161 [00:11<00:19, 36.48it/s]Loading weights:  41%|████      | 472/1161 [00:11<00:20, 33.34it/s]Loading weights:  41%|████      | 476/1161 [00:11<00:36, 18.87it/s]Loading weights:  41%|████▏     | 480/1161 [00:12<00:32, 20.70it/s]Loading weights:  42%|████▏     | 484/1161 [00:12<00:33, 20.01it/s]Loading weights:  42%|████▏     | 487/1161 [00:12<00:58, 11.50it/s]Loading weights:  43%|████▎     | 496/1161 [00:13<00:34, 19.10it/s]Loading weights:  43%|████▎     | 500/1161 [00:13<00:35, 18.67it/s]Loading weights:  43%|████▎     | 504/1161 [00:13<00:30, 21.56it/s]Loading weights:  44%|████▍     | 509/1161 [00:13<00:29, 22.13it/s]Loading weights:  44%|████▍     | 512/1161 [00:13<00:27, 23.36it/s]Loading weights:  44%|████▍     | 516/1161 [00:13<00:28, 22.69it/s]Loading weights:  45%|████▍     | 521/1161 [00:14<00:23, 27.56it/s]Loading weights:  45%|████▌     | 525/1161 [00:14<00:49, 12.72it/s]Loading weights:  45%|████▌     | 528/1161 [00:15<01:08,  9.24it/s]Loading weights:  46%|████▌     | 532/1161 [00:16<01:19,  7.93it/s]Loading weights:  46%|████▌     | 534/1161 [00:16<01:20,  7.81it/s]Loading weights:  47%|████▋     | 544/1161 [00:16<00:39, 15.66it/s]Loading weights:  47%|████▋     | 548/1161 [00:16<00:33, 18.35it/s]Loading weights:  48%|████▊     | 557/1161 [00:16<00:22, 26.92it/s]Loading weights:  48%|████▊     | 562/1161 [00:16<00:19, 30.53it/s]Loading weights:  49%|████▉     | 568/1161 [00:17<00:20, 28.81it/s]Loading weights:  49%|████▉     | 572/1161 [00:17<00:31, 18.77it/s]Loading weights:  50%|████▉     | 580/1161 [00:17<00:22, 26.28it/s]Loading weights:  50%|█████     | 586/1161 [00:17<00:18, 31.09it/s]Loading weights:  51%|█████     | 593/1161 [00:17<00:15, 35.93it/s]Loading weights:  52%|█████▏    | 604/1161 [00:18<00:11, 46.85it/s]Loading weights:  53%|█████▎    | 610/1161 [00:18<00:11, 47.37it/s]Loading weights:  53%|█████▎    | 616/1161 [00:18<00:12, 43.20it/s]Loading weights:  53%|█████▎    | 621/1161 [00:20<01:02,  8.61it/s]Loading weights:  54%|█████▍    | 629/1161 [00:20<00:42, 12.39it/s]Loading weights:  55%|█████▌    | 640/1161 [00:20<00:27, 19.09it/s]Loading weights:  56%|█████▌    | 646/1161 [00:21<00:37, 13.79it/s]Loading weights:  56%|█████▌    | 653/1161 [00:21<00:33, 15.21it/s]Loading weights:  57%|█████▋    | 664/1161 [00:22<00:36, 13.64it/s]Loading weights:  57%|█████▋    | 667/1161 [00:23<00:38, 12.73it/s]Loading weights:  58%|█████▊    | 677/1161 [00:23<00:25, 18.74it/s]Loading weights:  59%|█████▉    | 688/1161 [00:23<00:18, 26.11it/s]Loading weights:  60%|█████▉    | 693/1161 [00:23<00:18, 24.64it/s]Loading weights:  60%|██████    | 700/1161 [00:23<00:16, 27.59it/s]Loading weights:  61%|██████    | 705/1161 [00:24<00:24, 18.70it/s]Loading weights:  61%|██████▏   | 712/1161 [00:24<00:23, 19.36it/s]Loading weights:  62%|██████▏   | 715/1161 [00:24<00:25, 17.27it/s]Loading weights:  62%|██████▏   | 722/1161 [00:25<00:20, 21.88it/s]Loading weights:  62%|██████▏   | 725/1161 [00:25<00:23, 18.62it/s]Loading weights:  63%|██████▎   | 736/1161 [00:25<00:13, 30.46it/s]Loading weights:  64%|██████▍   | 742/1161 [00:25<00:12, 34.89it/s]Loading weights:  65%|██████▍   | 749/1161 [00:25<00:10, 40.96it/s]Loading weights:  65%|██████▌   | 760/1161 [00:25<00:07, 53.65it/s]Loading weights:  66%|██████▌   | 767/1161 [00:25<00:06, 56.47it/s]Loading weights:  73%|███████▎  | 847/1161 [00:26<00:01, 233.00it/s]Loading weights:  81%|████████  | 935/1161 [00:26<00:00, 396.59it/s]Loading weights:  88%|████████▊ | 1027/1161 [00:26<00:00, 532.00it/s]Loading weights:  96%|█████████▌| 1113/1161 [00:26<00:00, 618.74it/s]Loading weights: 100%|██████████| 1161/1161 [00:26<00:00, 43.90it/s] 
01:16:39 [INFO] Model ready
01:16:39 [INFO]   Phase 1: end-of-document detection (23 pages)…
01:16:45 [INFO]   Checking page 1 (context: [1, 2])
01:16:49 [INFO]   Reason: The page contains a labeled approval grid with 'Изготвил' and a handwritten signature, indicating a signature block.
01:16:49 [INFO]   p1: end=True, signal=signature_block, signal_on_page=1, conf=90%
01:16:54 [INFO]   Next-page-start reason: The next page contains a new heading and appears to be a separate document.
01:16:54 [INFO]   Signature on p1 confirmed as end — next page starts new doc (conf=92%) [next_page_heading='Понуки за пазари 1763']
01:16:54 [INFO]   End at page 1 → doc starts at page 2 (conf=92%, signal=signature_block)
01:16:59 [INFO]   Checking page 2 (context: [1, 2, 3])
01:17:05 [INFO]   Reason: The next page begins with a document title 'РАЗРЕШЕНИЕ ЗА СТРОЕЖ' and includes a document-level identifier '№ 31/23.03.2017 г.'
01:17:05 [INFO]   p2: end=True, signal=titled_id_header, signal_on_page=3, conf=90%
01:17:05 [INFO]   Signal 'titled_id_header' is on p3, not p2 — adjusting boundary: doc ends at p2, next doc starts at p3
01:17:05 [INFO]   End at page 2 → doc starts at page 3 (conf=90%, signal=titled_id_header)
01:17:10 [INFO]   Checking page 3 (context: [2, 3, 4])
01:17:17 [INFO]   Reason: The labeled approval grid with 'Подпис', 'Постъпили възражения', and 'Влязло в сила на' is present, and the 'Подпис' field contains a handwritten signature and date.
01:17:17 [INFO]   p3: end=True, signal=signature_block, signal_on_page=3, conf=90%
01:17:22 [INFO]   Next-page-start reason: The next page has a new heading 'Основни задължения на собственика след получаване на разрешението за строеж:' indicating a new section or document.
01:17:22 [INFO]   Signature on p3 confirmed as end — next page starts new doc (conf=92%) [next_page_heading='Основни задължения на собственика след получаване на разрешението за строеж:']
01:17:22 [INFO]   End at page 3 → doc starts at page 4 (conf=92%, signal=signature_block)
01:17:27 [INFO]   Checking page 4 (context: [3, 4, 5])
01:17:33 [INFO]   Reason: The labeled approval grid with 'Изготвил', 'Съгласувал', 'Одобрил' contains handwritten signatures.
01:17:33 [INFO]   p4: end=True, signal=signature_block, signal_on_page=4, conf=90%
01:17:38 [INFO]   Next-page-start reason: The next page has a new heading 'ТЕХНИЧЕСКИ ИНВЕСТИЦИОНЕН ПРОЕКТ' and a different structure indicating a new document.
01:17:38 [INFO]   Signature on p4 confirmed as end — next page starts new doc (conf=92%) [next_page_heading='ТЕХНИЧЕСКИ ИНВЕСТИЦИОНЕН ПРОЕКТ']
01:17:38 [INFO]   End at page 4 → doc starts at page 5 (conf=92%, signal=signature_block)
01:17:44 [INFO]   Checking page 5 (context: [4, 5, 6])
01:17:50 [INFO]   Reason: The labeled fields 'Проектант', 'Изготвил', 'Проверил', 'Технически ръководител' have actual handwritten signatures or stamps next to them.
01:17:50 [INFO]   p5: end=True, signal=project_signoff, signal_on_page=5, conf=90%
01:17:54 [INFO]   Next-page-start reason: The next page has a new heading and a different document structure indicating a new certificate.
01:17:54 [INFO]   Signature on p5 confirmed as end — next page starts new doc (conf=92%) [next_page_heading='УДОСТОВЕРЕНИЕ']
01:17:54 [INFO]   End at page 5 → doc starts at page 6 (conf=92%, signal=project_signoff)
01:17:59 [INFO]   Checking page 6 (context: [5, 6, 7])
01:18:05 [INFO]   Reason: The labeled field 'Проектант' contains a handwritten signature.
01:18:05 [INFO]   p6: end=True, signal=project_signoff, signal_on_page=6, conf=90%
01:18:09 [INFO]   Next-page-start reason: The next page has a new heading and a different document structure, indicating a new document.
01:18:09 [INFO]   Signature on p6 confirmed as end — next page starts new doc (conf=92%) [next_page_heading='Застраховка']
01:18:09 [INFO]   End at page 6 → doc starts at page 7 (conf=92%, signal=project_signoff)
01:18:14 [INFO]   Checking page 7 (context: [6, 7, 8])
01:18:19 [INFO]   Reason: No clear end or start signals detected on page 7; content appears continuous.
01:18:19 [INFO]   p7: end=False, signal=none, signal_on_page=7, conf=90%
01:18:24 [INFO]   Checking page 8 (context: [7, 8, 9])
01:18:30 [INFO]   Reason: No clear end or start signals are present on page 8 or the transition to page 9.
01:18:30 [INFO]   p8: end=False, signal=none, signal_on_page=8, conf=100%
01:18:35 [INFO]   [START-DETECT] p8 starts a new doc (conf=95%): Page 8 shows a different format and content structure, starting with 'СЪДЪРЖАНИЕ НА ПАПКАТА' which indicates a new document or section unrelated to the insurance policy on page 7.
01:18:40 [INFO]   Checking page 9 (context: [8, 9, 10])
01:18:46 [INFO]   Reason: No clear end or start signals are present on page 9 or the transition to page 10.
01:18:46 [INFO]   p9: end=False, signal=none, signal_on_page=9, conf=100%
01:18:51 [INFO]   Checking page 10 (context: [9, 10, 11])
01:18:57 [INFO]   Reason: No clear end or start signals are present on page 10; the content continues seamlessly into page 11.
01:18:57 [INFO]   p10: end=False, signal=none, signal_on_page=10, conf=100%
01:19:01 [INFO]   Checking page 11 (context: [10, 11, 12])
01:19:07 [INFO]   Reason: No clear end or start signals are present on page 11 or the transition to page 12.
01:19:07 [INFO]   p11: end=False, signal=none, signal_on_page=11, conf=100%
01:19:15 [INFO]   Checking page 12 (context: [11, 12, 13])
01:19:21 [INFO]   Reason: No clear end or start signals are present on page 12 or transitioning to page 13.
01:19:21 [INFO]   p12: end=False, signal=none, signal_on_page=12, conf=100%
01:19:26 [INFO]   Checking page 13 (context: [12, 13, 14])
01:19:31 [INFO]   Reason: No clear end or start signals are present on page 13 or the beginning of page 14.
01:19:31 [INFO]   p13: end=False, signal=none, signal_on_page=13, conf=100%
01:19:36 [INFO]   Checking page 14 (context: [13, 14, 15])
01:19:41 [INFO]   Reason: No clear end or start signals are present on page 14 or the following page.
01:19:41 [INFO]   p14: end=False, signal=none, signal_on_page=14, conf=100%
01:19:46 [INFO]   Checking page 15 (context: [14, 15, 16])
01:19:52 [INFO]   Reason: No clear end or start signals are present on page 15 or the transition to page 16.
01:19:52 [INFO]   p15: end=False, signal=none, signal_on_page=15, conf=100%
01:19:56 [INFO]   Checking page 16 (context: [15, 16, 17])
01:20:02 [INFO]   Reason: No clear end or start signals are present on page 16; the content continues seamlessly into page 17.
01:20:02 [INFO]   p16: end=False, signal=none, signal_on_page=16, conf=100%
01:20:06 [INFO]   Checking page 17 (context: [16, 17, 18])
01:20:12 [INFO]   Reason: No clear end or start signals are present on page 17 or the transition to page 18.
01:20:12 [INFO]   p17: end=False, signal=none, signal_on_page=17, conf=100%
01:20:17 [INFO]   Checking page 18 (context: [17, 18, 19])
01:20:22 [INFO]   Reason: No clear end or start signals are present on page 18 or the following page.
01:20:22 [INFO]   p18: end=False, signal=none, signal_on_page=18, conf=100%
01:20:27 [INFO]   Checking page 19 (context: [18, 19, 20])
01:20:32 [INFO]   Reason: No clear end or start signals are present on page 19 or the following pages.
01:20:32 [INFO]   p19: end=False, signal=none, signal_on_page=19, conf=100%
01:20:37 [INFO]   Checking page 20 (context: [19, 20, 21])
01:20:43 [INFO]   Reason: No clear end or start signals are present on page 20 or the following page.
01:20:43 [INFO]   p20: end=False, signal=none, signal_on_page=20, conf=100%
01:20:48 [INFO]   Checking page 21 (context: [20, 21, 22])
01:20:54 [INFO]   Reason: No clear end or start signals are present on page 21 or the transition to page 22.
01:20:54 [INFO]   p21: end=False, signal=none, signal_on_page=21, conf=100%
01:20:59 [INFO]   Checking page 22 (context: [21, 22, 23])
01:21:05 [INFO]   Reason: The labeled approval grid includes 'Изготвил' with a handwritten signature, indicating the document's conclusion.
01:21:05 [INFO]   p22: end=True, signal=signature_block, signal_on_page=23, conf=90%
01:21:05 [INFO]   Signal 'signature_block' is on p23, not p22 — adjusting boundary: doc ends at p23, next doc starts at p24
01:21:07 [INFO]   [ONE-PAGE-CHECK] p23 self_contained=False (conf=95%): The page begins mid-content without a new document header or title at the very top.
01:21:07 [INFO]   [OOB-PROJECTION] new_start=24 > total_pages=23 — re-evaluating
01:21:09 [INFO]   [ONE-PAGE-CHECK] p23 self_contained=False (conf=95%): The page begins mid-content without a new document header or title at the very top.
01:21:09 [INFO]   [OOB-PROJECTION] p23 is continuation — no boundary recorded, new doc beyond PDF
01:21:09 [INFO]   End at page 23 → doc starts at page 24 (conf=90%, signal=signature_block)
01:21:09 [INFO]   Phase 1 done — document start pages: [1, 2, 3, 4, 5, 6, 7, 8]
01:21:09 [INFO]   Skipping Phase 2 classification (classify=False)
01:21:09 [INFO]   Boundaries: [(1, 0, ''), (2, 0, ''), (3, 0, ''), (4, 0, ''), (5, 0, ''), (6, 0, ''), (7, 0, ''), (8, 0, '')]

Image_00112022025162710373.pdf
  pred=[2, 3, 4, 5, 6, 7, 8]
  true=[3, 5, 6, 7, 8]
01:21:10 [INFO]   Phase 1: end-of-document detection (37 pages)…
01:21:15 [INFO]   Checking page 1 (context: [1, 2])
01:21:20 [INFO]   Reason: The labeled approval grid with 'Изготвил', 'Съгласувал', 'Одобрил' includes handwritten signatures and dates, indicating the document's conclusion.
01:21:20 [INFO]   p1: end=True, signal=signature_block, signal_on_page=1, conf=90%
01:21:24 [INFO]   Next-page-start reason: The second page continues the same document without a new heading or change in subject/issuer.
01:21:24 [INFO]   Signature on p1 but next page does not start a new doc — suppressed
01:21:29 [INFO]   Checking page 2 (context: [1, 2, 3])
01:21:35 [INFO]   Reason: The labeled approval grid with 'Изготвил' and handwritten signatures is present at the bottom of page 2.
01:21:35 [INFO]   p2: end=True, signal=signature_block, signal_on_page=2, conf=90%
