18:10:25 [INFO] Loading Qwen/Qwen2.5-VL-32B-Instruct (4-bit NF4, first run downloads weights)…
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Fetching 18 files:   0%|          | 0/18 [00:00<?, ?it/s]Fetching 18 files: 100%|██████████| 18/18 [00:00<00:00, 22590.51it/s]
Loading weights:   0%|          | 0/1161 [00:00<?, ?it/s]Loading weights:   0%|          | 1/1161 [00:00<05:34,  3.47it/s]Loading weights:   0%|          | 2/1161 [00:00<05:10,  3.74it/s]Loading weights:   0%|          | 5/1161 [00:00<02:01,  9.49it/s]Loading weights:   1%|▏         | 16/1161 [00:00<00:34, 32.81it/s]Loading weights:   2%|▏         | 22/1161 [00:00<00:28, 39.37it/s]Loading weights:   2%|▏         | 29/1161 [00:00<00:24, 46.85it/s]Loading weights:   3%|▎         | 40/1161 [00:01<00:18, 61.24it/s]Loading weights:   4%|▍         | 47/1161 [00:01<00:17, 62.81it/s]Loading weights:   5%|▍         | 54/1161 [00:01<00:19, 57.08it/s]Loading weights:   6%|▌         | 65/1161 [00:01<00:15, 69.24it/s]Loading weights:   7%|▋         | 76/1161 [00:01<00:13, 78.17it/s]Loading weights:   7%|▋         | 85/1161 [00:01<00:13, 80.74it/s]Loading weights:   8%|▊         | 94/1161 [00:01<00:14, 75.38it/s]Loading weights:   9%|▉         | 102/1161 [00:01<00:14, 70.61it/s]Loading weights:  10%|▉         | 113/1161 [00:02<00:13, 79.35it/s]Loading weights:  11%|█         | 125/1161 [00:02<00:12, 80.55it/s]Loading weights:  12%|█▏        | 136/1161 [00:02<00:12, 84.60it/s]Loading weights:  12%|█▏        | 145/1161 [00:02<00:11, 84.98it/s]Loading weights:  13%|█▎        | 154/1161 [00:02<00:12, 77.47it/s]Loading weights:  14%|█▍        | 162/1161 [00:02<00:14, 70.60it/s]Loading weights:  15%|█▍        | 173/1161 [00:02<00:12, 76.41it/s]Loading weights:  16%|█▌        | 185/1161 [00:02<00:11, 81.41it/s]Loading weights:  17%|█▋        | 197/1161 [00:03<00:11, 85.61it/s]Loading weights:  18%|█▊        | 210/1161 [00:03<00:10, 89.70it/s]Loading weights:  19%|█▉        | 222/1161 [00:03<00:09, 95.52it/s]Loading weights:  20%|██        | 234/1161 [00:03<00:09, 100.06it/s]Loading weights:  21%|██        | 246/1161 [00:03<00:09, 99.43it/s] Loading weights:  22%|██▏       | 258/1161 [00:03<00:08, 103.57it/s]Loading weights:  23%|██▎       | 270/1161 [00:03<00:08, 102.06it/s]Loading weights:  24%|██▍       | 281/1161 [00:03<00:08, 100.22it/s]Loading weights:  25%|██▌       | 292/1161 [00:04<00:08, 99.33it/s] Loading weights:  26%|██▌       | 302/1161 [00:04<00:08, 97.33it/s]Loading weights:  27%|██▋       | 312/1161 [00:04<00:09, 86.13it/s]Loading weights:  28%|██▊       | 321/1161 [00:04<00:10, 77.67it/s]Loading weights:  28%|██▊       | 330/1161 [00:04<00:11, 69.79it/s]Loading weights:  29%|██▉       | 341/1161 [00:04<00:10, 76.62it/s]Loading weights:  30%|███       | 352/1161 [00:04<00:09, 83.16it/s]Loading weights:  31%|███       | 361/1161 [00:04<00:09, 83.80it/s]Loading weights:  32%|███▏      | 370/1161 [00:05<00:10, 75.31it/s]Loading weights:  33%|███▎      | 378/1161 [00:05<00:11, 66.35it/s]Loading weights:  34%|███▎      | 389/1161 [00:05<00:10, 73.07it/s]Loading weights:  34%|███▍      | 400/1161 [00:05<00:16, 46.56it/s]Loading weights:  35%|███▌      | 407/1161 [00:05<00:15, 49.64it/s]Loading weights:  36%|███▌      | 414/1161 [00:06<00:15, 48.44it/s]Loading weights:  37%|███▋      | 425/1161 [00:06<00:12, 58.32it/s]Loading weights:  38%|███▊      | 436/1161 [00:06<00:10, 67.03it/s]Loading weights:  38%|███▊      | 444/1161 [00:06<00:10, 68.02it/s]Loading weights:  39%|███▉      | 452/1161 [00:06<00:11, 63.65it/s]Loading weights:  40%|███▉      | 461/1161 [00:06<00:10, 68.32it/s]Loading weights:  41%|████      | 472/1161 [00:06<00:09, 75.66it/s]Loading weights:  41%|████▏     | 480/1161 [00:06<00:09, 74.09it/s]Loading weights:  42%|████▏     | 488/1161 [00:06<00:09, 69.75it/s]Loading weights:  43%|████▎     | 497/1161 [00:07<00:08, 74.24it/s]Loading weights:  44%|████▍     | 508/1161 [00:07<00:08, 81.54it/s]Loading weights:  45%|████▍     | 517/1161 [00:07<00:12, 50.05it/s]Loading weights:  45%|████▌     | 524/1161 [00:07<00:12, 50.08it/s]Loading weights:  46%|████▌     | 533/1161 [00:07<00:11, 53.54it/s]Loading weights:  47%|████▋     | 544/1161 [00:07<00:09, 62.11it/s]Loading weights:  47%|████▋     | 551/1161 [00:08<00:09, 63.08it/s]Loading weights:  48%|████▊     | 558/1161 [00:08<00:10, 57.41it/s]Loading weights:  49%|████▉     | 569/1161 [00:08<00:08, 67.03it/s]Loading weights:  50%|████▉     | 580/1161 [00:08<00:07, 75.38it/s]Loading weights:  51%|█████     | 588/1161 [00:08<00:07, 75.84it/s]Loading weights:  51%|█████▏    | 596/1161 [00:08<00:07, 71.99it/s]Loading weights:  52%|█████▏    | 605/1161 [00:08<00:07, 76.04it/s]Loading weights:  53%|█████▎    | 616/1161 [00:08<00:06, 83.08it/s]Loading weights:  54%|█████▍    | 625/1161 [00:08<00:06, 83.16it/s]Loading weights:  55%|█████▍    | 634/1161 [00:09<00:06, 75.72it/s]Loading weights:  55%|█████▌    | 642/1161 [00:09<00:07, 73.92it/s]Loading weights:  57%|█████▋    | 664/1161 [00:09<00:04, 108.53it/s]Loading weights:  58%|█████▊    | 676/1161 [00:09<00:05, 96.53it/s] Loading weights:  59%|█████▉    | 687/1161 [00:09<00:05, 94.38it/s]Loading weights:  60%|██████    | 697/1161 [00:09<00:06, 76.54it/s]Loading weights:  61%|██████    | 706/1161 [00:10<00:06, 65.27it/s]Loading weights:  61%|██████▏   | 714/1161 [00:10<00:07, 57.63it/s]Loading weights:  62%|██████▏   | 725/1161 [00:10<00:06, 62.54it/s]Loading weights:  63%|██████▎   | 736/1161 [00:10<00:06, 67.03it/s]Loading weights:  64%|██████▍   | 744/1161 [00:10<00:06, 63.54it/s]Loading weights:  65%|██████▍   | 751/1161 [00:10<00:07, 55.56it/s]Loading weights:  66%|██████▌   | 761/1161 [00:10<00:06, 58.99it/s]Loading weights:  67%|██████▋   | 775/1161 [00:11<00:05, 75.83it/s]Loading weights:  73%|███████▎  | 851/1161 [00:11<00:01, 233.02it/s]Loading weights:  80%|███████▉  | 925/1161 [00:11<00:00, 357.64it/s]Loading weights:  87%|████████▋ | 1007/1161 [00:11<00:00, 475.14it/s]Loading weights:  94%|█████████▎| 1087/1161 [00:11<00:00, 561.71it/s]Loading weights: 100%|█████████▉| 1158/1161 [00:11<00:00, 593.79it/s]Loading weights: 100%|██████████| 1161/1161 [00:11<00:00, 99.90it/s] 
18:10:44 [INFO] Model ready
18:10:44 [INFO]   Phase 1: end-of-document detection (23 pages)…
18:10:54 [INFO]   Checking page 1 (context: [1, 2])
18:10:58 [INFO]   Reason: The page contains a labeled approval grid with 'Изготвил' and a handwritten signature, indicating the end of the document.
18:10:58 [INFO]   p1: end=True, signal=signature_block, signal_on_page=1, conf=90%
18:11:03 [INFO]   Next-page-start reason: The next page contains a new heading and appears to be a separate document.
18:11:03 [INFO]   Signature on p1 confirmed as end — next page starts new doc (conf=98%) [next_page_heading='Понуки за пазари 1763']
18:11:06 [INFO]   [ID-CONTINUITY log-only] p1='31' p2='1753' same=False
18:11:06 [INFO]   End at page 1 → doc starts at page 2 (conf=98%, signal=signature_block)
18:11:13 [INFO]   Checking page 2 (context: [1, 2, 3])
18:11:18 [INFO]   Reason: The labeled approval grid with 'подпис' and handwritten signatures is present.
18:11:18 [INFO]   p2: end=True, signal=signature_block, signal_on_page=1, conf=90%
18:11:18 [INFO]   Signal 'signature_block' is on p1, not p2 — adjusting boundary: doc ends at p1, next doc starts at p2
18:11:18 [INFO]   End at page 1 → doc starts at page 2 (conf=100%, signal=signature_block)
18:11:25 [INFO]   Checking page 3 (context: [2, 3, 4])
18:11:32 [INFO]   Reason: The labeled approval grid with 'Подпис', 'Постъпили възражения', and 'Влязло в сила на' is present, and the 'Подпис' field contains a handwritten name and date.
18:11:32 [INFO]   p3: end=True, signal=signature_block, signal_on_page=3, conf=90%
18:11:37 [INFO]   Next-page-start reason: The next page has a new heading 'Основни задължения на собственика след получаване на разрешението за строеж:' indicating a new section or document.
18:11:37 [INFO]   Signature on p3 confirmed as end — next page starts new doc (conf=90%) [next_page_heading='Основни задължения на собственика след получаване на разрешението за строеж:']
18:11:40 [INFO]   [ID-CONTINUITY log-only] p3='3123032017г' p4='' same=False
18:11:40 [INFO]   End at page 3 → doc starts at page 4 (conf=90%, signal=signature_block)
18:11:45 [INFO]   [START-DETECT] p3 starts a new doc (conf=95%): Page 3 shows a self-contained document header block at the top labeled 'РАЗРЕШЕНИЕ ЗА СТРОЕЖ' which resets the context rather than continuing page 2.
18:11:52 [INFO]   Checking page 4 (context: [3, 4, 5])
18:11:58 [INFO]   Reason: The labeled approval grid with 'Изготвил', 'Съгласувал', 'Одобрил' contains handwritten signatures.
18:11:58 [INFO]   p4: end=True, signal=signature_block, signal_on_page=4, conf=90%
18:12:03 [INFO]   Next-page-start reason: The next page has a new heading 'ТЕХНИЧЕСКИ ИНВЕСТИЦИОНЕН ПРОЕКТ' and a different structure indicating a new document.
18:12:03 [INFO]   Signature on p4 confirmed as end — next page starts new doc (conf=98%) [next_page_heading='ТЕХНИЧЕСКИ ИНВЕСТИЦИОНЕН ПРОЕКТ']
18:12:06 [INFO]   [ID-CONTINUITY log-only] p4='' p5='02813' same=False
18:12:06 [INFO]   End at page 4 → doc starts at page 5 (conf=98%, signal=signature_block)
18:12:14 [INFO]   Checking page 5 (context: [4, 5, 6])
18:12:20 [INFO]   Reason: The labeled fields 'Проектант', 'Изготвил', 'Проверил', 'Технически ръководител' have actual handwritten signatures or stamps next to them.
18:12:20 [INFO]   p5: end=True, signal=project_signoff, signal_on_page=5, conf=90%
18:12:24 [INFO]   Next-page-start reason: The next page has a new heading and a different document structure indicating a new certificate.
18:12:24 [INFO]   Signature on p5 confirmed as end — next page starts new doc (conf=96%) [next_page_heading='УДОСТОВЕРЕНИЕ']
18:12:27 [INFO]   [ID-CONTINUITY log-only] p5='02813' p6='02813' same=True
18:12:27 [INFO]   End at page 5 → doc starts at page 6 (conf=96%, signal=project_signoff)
18:12:35 [INFO]   Checking page 6 (context: [5, 6, 7])
18:12:40 [INFO]   Reason: The labeled fields 'Проектант' with a handwritten signature indicate a project sign-off.
18:12:40 [INFO]   p6: end=True, signal=project_signoff, signal_on_page=6, conf=90%
18:12:44 [INFO]   Next-page-start reason: The next page has a new heading and a different document structure, indicating a new document.
18:12:44 [INFO]   Signature on p6 confirmed as end — next page starts new doc (conf=98%) [next_page_heading='Застраховка']
18:12:48 [INFO]   [ID-CONTINUITY log-only] p6='02813' p7='е16740000429' same=False
18:12:48 [INFO]   End at page 6 → doc starts at page 7 (conf=98%, signal=project_signoff)
18:12:55 [INFO]   Checking page 7 (context: [6, 7, 8])
18:13:01 [INFO]   Reason: The table on page 7 ends with a totals/summary row labeled 'Словом' and 'Дни', indicating the conclusion of the table.
18:13:01 [INFO]   p7: end=True, signal=table_end, signal_on_page=7, conf=90%
18:13:04 [INFO]   Low-conf boundary at p7 confirmed — averaged conf=77%
18:13:04 [INFO]   End at page 7 → doc starts at page 8 (conf=77%, signal=table_end)
18:13:11 [INFO]   Checking page 8 (context: [7, 8, 9])
18:13:16 [INFO]   Reason: No clear end or start signals detected on page 8.
18:13:16 [INFO]   p8: end=False, signal=none, signal_on_page=8, conf=50%
18:13:24 [INFO]   Checking page 9 (context: [8, 9, 10])
18:13:29 [INFO]   Reason: No clear end or start signals detected across the provided pages.
18:13:29 [INFO]   p9: end=False, signal=none, signal_on_page=9, conf=0%
18:13:36 [INFO]   Checking page 10 (context: [9, 10, 11])
18:13:41 [INFO]   Reason: No clear end or start signals detected across the provided pages.
18:13:41 [INFO]   p10: end=False, signal=none, signal_on_page=10, conf=0%
18:13:48 [INFO]   Checking page 11 (context: [10, 11, 12])
18:13:53 [INFO]   Reason: No clear end or start signals detected across the provided pages.
18:13:53 [INFO]   p11: end=False, signal=none, signal_on_page=11, conf=0%
18:14:04 [INFO]   Checking page 12 (context: [11, 12, 13])
18:14:09 [INFO]   Reason: No clear end or start signals detected across the provided pages.
18:14:09 [INFO]   p12: end=False, signal=none, signal_on_page=12, conf=0%
18:14:16 [INFO]   Checking page 13 (context: [12, 13, 14])
18:14:21 [INFO]   Reason: No clear end or start signals detected across the provided pages.
18:14:21 [INFO]   p13: end=False, signal=none, signal_on_page=13, conf=0%
18:14:28 [INFO]   Checking page 14 (context: [13, 14, 15])
18:14:33 [INFO]   Reason: No clear end or start signals detected across the provided pages.
18:14:33 [INFO]   p14: end=False, signal=none, signal_on_page=14, conf=0%
18:14:39 [INFO]   Checking page 15 (context: [14, 15, 16])
18:14:45 [INFO]   Reason: No clear end or start signals detected across the provided pages.
18:14:45 [INFO]   p15: end=False, signal=none, signal_on_page=15, conf=0%
18:14:51 [INFO]   Checking page 16 (context: [15, 16, 17])
18:14:56 [INFO]   Reason: No clear end or start signals detected across the provided pages.
18:14:56 [INFO]   p16: end=False, signal=none, signal_on_page=16, conf=0%
18:15:03 [INFO]   Checking page 17 (context: [16, 17, 18])
18:15:08 [INFO]   Reason: No clear end or start signals detected across the provided pages.
18:15:08 [INFO]   p17: end=False, signal=none, signal_on_page=17, conf=0%
18:15:15 [INFO]   Checking page 18 (context: [17, 18, 19])
18:15:20 [INFO]   Reason: No clear end or start signals detected across the provided pages.
18:15:20 [INFO]   p18: end=False, signal=none, signal_on_page=18, conf=0%
18:15:27 [INFO]   Checking page 19 (context: [18, 19, 20])
18:15:32 [INFO]   Reason: No clear end or start signals detected across the provided pages.
18:15:32 [INFO]   p19: end=False, signal=none, signal_on_page=19, conf=0%
