10:30:31 [INFO] Loading Qwen/Qwen2.5-VL-32B-Instruct (4-bit NF4, first run downloads weights)…
Fetching 18 files:   0%|          | 0/18 [00:00<?, ?it/s]Fetching 18 files: 100%|██████████| 18/18 [00:00<00:00, 100932.45it/s]
Loading weights:   0%|          | 0/1161 [00:00<?, ?it/s]Loading weights:   0%|          | 1/1161 [00:00<04:38,  4.16it/s]Loading weights:   0%|          | 2/1161 [00:00<04:43,  4.09it/s]Loading weights:   0%|          | 5/1161 [00:00<01:56,  9.91it/s]Loading weights:   1%|▏         | 16/1161 [00:00<00:33, 34.64it/s]Loading weights:   2%|▏         | 28/1161 [00:00<00:22, 51.34it/s]Loading weights:   3%|▎         | 35/1161 [00:00<00:21, 52.81it/s]Loading weights:   4%|▎         | 41/1161 [00:01<00:22, 49.60it/s]Loading weights:   4%|▍         | 52/1161 [00:01<00:19, 58.11it/s]Loading weights:   5%|▌         | 59/1161 [00:01<00:18, 59.61it/s]Loading weights:   6%|▌         | 66/1161 [00:01<00:20, 52.58it/s]Loading weights:   7%|▋         | 77/1161 [00:01<00:17, 61.61it/s]Loading weights:   8%|▊         | 88/1161 [00:01<00:19, 55.45it/s]Loading weights:   8%|▊         | 94/1161 [00:02<00:19, 54.75it/s]Loading weights:   9%|▉         | 102/1161 [00:02<00:18, 56.06it/s]Loading weights:  10%|▉         | 113/1161 [00:02<00:17, 61.58it/s]Loading weights:  10%|█         | 120/1161 [00:02<00:20, 50.83it/s]Loading weights:  11%|█         | 126/1161 [00:02<00:21, 47.69it/s]Loading weights:  12%|█▏        | 137/1161 [00:02<00:17, 58.93it/s]Loading weights:  13%|█▎        | 148/1161 [00:02<00:15, 66.61it/s]Loading weights:  13%|█▎        | 156/1161 [00:03<00:15, 64.22it/s]Loading weights:  14%|█▍        | 163/1161 [00:03<00:17, 57.63it/s]Loading weights:  15%|█▍        | 173/1161 [00:03<00:15, 62.65it/s]Loading weights:  16%|█▌        | 184/1161 [00:03<00:14, 67.49it/s]Loading weights:  16%|█▋        | 191/1161 [00:03<00:14, 65.43it/s]Loading weights:  17%|█▋        | 198/1161 [00:03<00:17, 56.08it/s]Loading weights:  18%|█▊        | 209/1161 [00:03<00:14, 65.65it/s]Loading weights:  19%|█▉        | 220/1161 [00:04<00:12, 73.64it/s]Loading weights:  20%|█▉        | 228/1161 [00:04<00:13, 70.90it/s]Loading weights:  20%|██        | 236/1161 [00:04<00:14, 65.53it/s]Loading weights:  21%|██        | 245/1161 [00:04<00:13, 70.08it/s]Loading weights:  22%|██▏       | 257/1161 [00:04<00:11, 79.43it/s]Loading weights:  23%|██▎       | 269/1161 [00:04<00:10, 82.44it/s]Loading weights:  24%|██▍       | 280/1161 [00:04<00:10, 87.90it/s]Loading weights:  25%|██▍       | 289/1161 [00:04<00:09, 87.99it/s]Loading weights:  26%|██▌       | 298/1161 [00:05<00:11, 77.98it/s]Loading weights:  26%|██▋       | 307/1161 [00:05<00:12, 69.87it/s]Loading weights:  27%|██▋       | 317/1161 [00:05<00:11, 75.32it/s]Loading weights:  28%|██▊       | 329/1161 [00:05<00:10, 79.80it/s]Loading weights:  29%|██▉       | 341/1161 [00:05<00:09, 82.14it/s]Loading weights:  30%|███       | 353/1161 [00:05<00:09, 85.50it/s]Loading weights:  31%|███▏      | 365/1161 [00:05<00:09, 87.56it/s]Loading weights:  32%|███▏      | 376/1161 [00:05<00:08, 91.36it/s]Loading weights:  33%|███▎      | 386/1161 [00:06<00:08, 93.21it/s]Loading weights:  34%|███▍      | 396/1161 [00:06<00:09, 82.00it/s]Loading weights:  35%|███▍      | 405/1161 [00:06<00:10, 74.76it/s]Loading weights:  36%|███▌      | 413/1161 [00:06<00:10, 72.82it/s]Loading weights:  37%|███▋      | 424/1161 [00:06<00:09, 77.24it/s]Loading weights:  37%|███▋      | 432/1161 [00:06<00:09, 74.14it/s]Loading weights:  38%|███▊      | 440/1161 [00:06<00:10, 69.91it/s]Loading weights:  39%|███▊      | 449/1161 [00:06<00:09, 71.24it/s]Loading weights:  40%|███▉      | 460/1161 [00:07<00:08, 80.72it/s]Loading weights:  40%|████      | 469/1161 [00:07<00:08, 80.16it/s]Loading weights:  41%|████      | 478/1161 [00:07<00:09, 72.67it/s]Loading weights:  42%|████▏     | 486/1161 [00:07<00:09, 70.37it/s]Loading weights:  43%|████▎     | 498/1161 [00:07<00:08, 76.49it/s]Loading weights:  44%|████▍     | 509/1161 [00:07<00:07, 81.90it/s]Loading weights:  45%|████▍     | 520/1161 [00:07<00:07, 88.99it/s]Loading weights:  46%|████▌     | 530/1161 [00:07<00:07, 89.31it/s]Loading weights:  47%|████▋     | 540/1161 [00:08<00:07, 79.36it/s]Loading weights:  47%|████▋     | 549/1161 [00:08<00:13, 45.13it/s]Loading weights:  48%|████▊     | 557/1161 [00:08<00:13, 44.08it/s]Loading weights:  49%|████▉     | 568/1161 [00:08<00:11, 51.79it/s]Loading weights:  50%|████▉     | 575/1161 [00:09<00:13, 44.70it/s]Loading weights:  50%|█████     | 581/1161 [00:09<00:13, 43.13it/s]Loading weights:  51%|█████     | 588/1161 [00:09<00:12, 47.48it/s]Loading weights:  51%|█████     | 594/1161 [00:09<00:17, 33.35it/s]Loading weights:  52%|█████▏    | 604/1161 [00:09<00:13, 39.91it/s]Loading weights:  52%|█████▏    | 609/1161 [00:09<00:14, 37.31it/s]Loading weights:  53%|█████▎    | 616/1161 [00:10<00:13, 40.00it/s]Loading weights:  53%|█████▎    | 621/1161 [00:10<00:16, 32.31it/s]Loading weights:  54%|█████▍    | 628/1161 [00:10<00:15, 35.32it/s]Loading weights:  54%|█████▍    | 632/1161 [00:10<00:18, 28.22it/s]Loading weights:  55%|█████▌    | 640/1161 [00:10<00:15, 33.85it/s]Loading weights:  55%|█████▌    | 644/1161 [00:11<00:15, 33.92it/s]Loading weights:  56%|█████▌    | 653/1161 [00:11<00:11, 42.34it/s]Loading weights:  57%|█████▋    | 665/1161 [00:11<00:08, 58.70it/s]Loading weights:  58%|█████▊    | 678/1161 [00:11<00:06, 74.58it/s]Loading weights:  59%|█████▉    | 689/1161 [00:11<00:06, 68.85it/s]Loading weights:  60%|██████    | 697/1161 [00:11<00:07, 62.02it/s]Loading weights:  61%|██████    | 704/1161 [00:11<00:09, 49.66it/s]Loading weights:  61%|██████▏   | 712/1161 [00:12<00:08, 54.91it/s]Loading weights:  62%|██████▏   | 719/1161 [00:12<00:08, 55.03it/s]Loading weights:  63%|██████▎   | 726/1161 [00:12<00:08, 50.28it/s]Loading weights:  63%|██████▎   | 737/1161 [00:12<00:07, 59.24it/s]Loading weights:  64%|██████▍   | 748/1161 [00:12<00:06, 66.11it/s]Loading weights:  65%|██████▌   | 755/1161 [00:12<00:06, 62.77it/s]Loading weights:  66%|██████▌   | 762/1161 [00:12<00:07, 53.08it/s]Loading weights:  71%|███████   | 823/1161 [00:13<00:01, 173.22it/s]Loading weights:  77%|███████▋  | 897/1161 [00:13<00:00, 306.76it/s]Loading weights:  83%|████████▎ | 969/1161 [00:13<00:00, 409.69it/s]Loading weights:  90%|█████████ | 1045/1161 [00:13<00:00, 501.45it/s]Loading weights:  97%|█████████▋| 1129/1161 [00:13<00:00, 591.38it/s]Loading weights: 100%|██████████| 1161/1161 [00:13<00:00, 85.76it/s] 
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
10:30:52 [INFO] Model ready
10:30:52 [INFO]   Phase 1: end-of-document detection (37 pages)…
10:30:58 [INFO]   Checking page 1 (context: [1, 2])
10:31:03 [INFO]   Reason: The labeled approval grid with 'Изготвил', 'Съгласувал', 'Одобрил' includes handwritten signatures and dates, indicating the document's conclusion.
10:31:03 [INFO]   p1: end=True, signal=signature_block, signal_on_page=1, conf=90%
10:31:07 [INFO]   Next-page-start reason: The second page continues the same document without a new heading or change in subject/issuer.
10:31:07 [INFO]   Signature on p1 but next page does not start a new doc — suppressed
10:31:12 [INFO]   Checking page 2 (context: [1, 2, 3])
10:31:18 [INFO]   Reason: The labeled approval grid with 'Изготвил' and handwritten signatures is present at the bottom of page 2.
10:31:18 [INFO]   p2: end=True, signal=signature_block, signal_on_page=2, conf=90%
10:31:22 [INFO]   Next-page-start reason: The next page has a new heading 'СЪОБЩЕНИЕ' and a different structure indicating a new document.
10:31:22 [INFO]   Signature on p2 confirmed as end — next page starts new doc (conf=92%) [next_page_heading='СЪОБЩЕНИЕ']
10:31:22 [INFO]   End at page 2 → doc starts at page 3 (conf=92%, signal=signature_block)
10:31:32 [INFO]   Checking page 3 (context: [2, 3, 4])
10:31:38 [INFO]   Reason: The labeled approval grid with 'Изготвил' contains a handwritten signature, indicating the document's conclusion.
10:31:38 [INFO]   p3: end=True, signal=signature_block, signal_on_page=3, conf=90%
10:31:42 [INFO]   Next-page-start reason: The next page has a new heading 'РАЗПИСЕН ПИСТ' indicating a new document.
10:31:42 [INFO]   Signature on p3 confirmed as end — next page starts new doc (conf=92%) [next_page_heading='РАЗПИСЕН ПИСТ']
10:31:42 [INFO]   End at page 3 → doc starts at page 4 (conf=92%, signal=signature_block)
10:31:47 [INFO]   Checking page 4 (context: [3, 4, 5])
10:31:53 [INFO]   Reason: The labeled approval grid with 'Изготвил' and a handwritten signature is present.
10:31:53 [INFO]   p4: end=True, signal=signature_block, signal_on_page=3, conf=90%
10:31:53 [INFO]   Signal 'signature_block' is on p3, not p4 — adjusting boundary: doc ends at p3, next doc starts at p4
10:31:53 [INFO]   End at page 3 → doc starts at page 4 (conf=90%, signal=signature_block)
10:31:57 [INFO]   Checking page 5 (context: [4, 5, 6])
10:32:02 [INFO]   Reason: The labeled approval grid with 'Изготвил' and a handwritten signature is present.
10:32:02 [INFO]   p5: end=True, signal=signature_block, signal_on_page=5, conf=90%
10:32:06 [INFO]   Next-page-start reason: The next page contains a different format and structure, indicating a new document.
10:32:06 [INFO]   Signature on p5 confirmed as end — next page starts new doc (conf=92%) [next_page_heading='ИЗВЕЩЕНИЕ ЗА ДОСТАВАНЕ']
10:32:06 [INFO]   End at page 5 → doc starts at page 6 (conf=92%, signal=signature_block)
10:32:10 [INFO]   [START-DETECT] p5 starts a new doc (conf=95%): Page 5 shows a different letterhead and issuing authority (Община Пловдив Район "Западен") compared to page 4.
10:32:14 [INFO]   Checking page 6 (context: [5, 6, 7])
10:32:20 [INFO]   Reason: The labeled approval grid with 'Изготвил', 'Съгласували', and 'Одобрил' contains handwritten signatures and filled names/dates.
10:32:20 [INFO]   p6: end=True, signal=signature_block, signal_on_page=6, conf=90%
10:32:23 [INFO]   Next-page-start reason: The next page has a new heading and a different letterhead/logo indicating a new document.
10:32:23 [INFO]   Signature on p6 confirmed as end — next page starts new doc (conf=92%) [next_page_heading='ОБЩИНА ПЛОВДИВ']
10:32:23 [INFO]   End at page 6 → doc starts at page 7 (conf=92%, signal=signature_block)
10:32:27 [INFO]   Checking page 7 (context: [6, 7, 8])
10:32:33 [INFO]   Reason: The labeled approval grid with 'Изготвил', 'Съгласували', and 'Одобрени' contains handwritten signatures and/or filled names/dates.
10:32:33 [INFO]   p7: end=True, signal=signature_block, signal_on_page=7, conf=90%
10:32:36 [INFO]   Next-page-start reason: The next page has a new heading and a different format, indicating a new document.
10:32:36 [INFO]   Signature on p7 confirmed as end — next page starts new doc (conf=92%) [next_page_heading='ПОЛУЧАТЕЛ ДОСТАВИЧ']
10:32:36 [INFO]   End at page 7 → doc starts at page 8 (conf=92%, signal=signature_block)
10:32:40 [INFO]   Checking page 8 (context: [7, 8, 9])
10:32:45 [INFO]   Reason: The table on page 8 includes a totals/summary row ('Сума за плащане') indicating the end of the table content.
10:32:45 [INFO]   p8: end=True, signal=table_end, signal_on_page=8, conf=90%
10:32:46 [INFO]   Low-conf boundary at p8 confirmed — averaged conf=80%
10:32:46 [INFO]   End at page 8 → doc starts at page 9 (conf=80%, signal=table_end)
10:32:50 [INFO]   Checking page 9 (context: [8, 9, 10])
10:32:57 [INFO]   Reason: The next page begins with a document title 'СКИЦА НА ПОЗЕМЛЕН ИМОТ' and includes a document-level identifier '№ 15-158202-06.04.2017 г.', indicating the start of a new document.
10:32:57 [INFO]   p9: end=True, signal=titled_id_header, signal_on_page=10, conf=90%
10:32:57 [INFO]   Signal 'titled_id_header' is on p10, not p9 — adjusting boundary: doc ends at p9, next doc starts at p10
10:33:00 [INFO]   [TITLE-GATE] p10: title='СКИЦА НА ПОЗЕМЛЕН ИМОТ' identifier='№ 15-158202-06.04.2017 г.' -> grounded=2/2
10:33:00 [INFO]   End at page 9 → doc starts at page 10 (conf=90%, signal=titled_id_header)
10:33:04 [INFO]   Checking page 10 (context: [9, 10, 11])
10:33:10 [INFO]   Reason: The next page begins with a document title and a document-level identifier (РС №), indicating the start of a new document.
10:33:10 [INFO]   p10: end=True, signal=titled_id_header, signal_on_page=11, conf=80%
10:33:10 [INFO]   Signal 'titled_id_header' is on p11, not p10 — adjusting boundary: doc ends at p10, next doc starts at p11
10:33:12 [INFO]   [TITLE-GATE] p11: title='none' identifier='none' -> grounded=0/2
10:33:17 [INFO]   [TITLE-GATE] titled_id_header at p11 SUPPRESSED — neither grounded on claimed page and 2 grounded-title pages (ambiguous) in window [9, 10, 11]
10:33:22 [INFO]   Checking page 11 (context: [10, 11, 12])
10:33:28 [INFO]   Reason: The next page begins with a document title 'ПРЕПИС-ИЗВЛЕЧЕНИЕ' and includes a document-level identifier 'протокол № 5', indicating the start of a new document.
10:33:28 [INFO]   p11: end=True, signal=titled_id_header, signal_on_page=12, conf=90%
10:33:28 [INFO]   Signal 'titled_id_header' is on p12, not p11 — adjusting boundary: doc ends at p11, next doc starts at p12
10:33:32 [INFO]   [TITLE-GATE] p12: title='РАЙОНЕН ЕКСПЕРТЕН СЪВЕТ ПО УСТРОЙСТВО НА ТЕРИТОРИЯТА НА ОБЩИНА ПЛОВДИВ - РАЙОН "ЗАПАДЕН"' identifier='протокол № 5' -> grounded=2/2
10:33:32 [INFO]   End at page 11 → doc starts at page 12 (conf=90%, signal=titled_id_header)
10:33:42 [INFO]   Checking page 12 (context: [11, 12, 13])
10:33:49 [INFO]   Reason: The next page begins with a document title 'ЗАЯВЛЕНИЕ' and includes a document-level identifier 'Вх. № 2-94 00-304/27.02.2017 г.' indicating the start of a new document.
10:33:49 [INFO]   p12: end=True, signal=titled_id_header, signal_on_page=13, conf=90%
10:33:49 [INFO]   Signal 'titled_id_header' is on p13, not p12 — adjusting boundary: doc ends at p12, next doc starts at p13
10:33:52 [INFO]   [TITLE-GATE] p13: title='ЗАЯВЛЕНИЕ' identifier='Вх. № 9900-507 от 27.02.2019 г.' -> grounded=2/2
10:33:52 [INFO]   End at page 12 → doc starts at page 13 (conf=90%, signal=titled_id_header)
10:33:56 [INFO]   Checking page 13 (context: [12, 13, 14])
10:34:03 [INFO]   Reason: The labeled approval grid with 'Изготвил', 'Съгласувал', 'Одобрил' contains handwritten signatures and filled names/dates.
